[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 472125/500000: wm_total=2.648  con=0.020  dist_to_target=0.003  dyn=1.284  position=0.007  rep=1.284  target_position=0.009  touch=0.009  velocity=0.031
  update 472150/500000: wm_total=2.378  con=0.020  dist_to_target=0.004  dyn=1.152  position=0.007  rep=1.152  target_position=0.011  touch=0.007  velocity=0.026
  update 472175/500000: wm_total=2.600  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.007  rep=1.260  target_position=0.009  touch=0.006  velocity=0.033
  update 472200/500000: wm_total=2.569  con=0.020  dist_to_target=0.003  dyn=1.235  position=0.009  rep=1.235  target_position=0.010  touch=0.014  velocity=0.041
  update 472225/500000: wm_total=2.529  con=0.020  dist_to_target=0.003  dyn=1.227  position=0.008  rep=1.227  target_position=0.006  touch=0.006  velocity=0.032
  update 472250/500000: wm_total=2.332  con=0.020  dist_to_target=0.002  dyn=1.130  position=0.008  rep=1.130  target_position=0.010  touch=0.007  velocity=0.024
  update 472275/500000: wm_total=2.498  con=0.020  dist_to_target=0.002  dyn=1.210  position=0.009  rep=1.210  target_position=0.010  touch=0.004  velocity=0.033
  update 472300/500000: wm_total=2.217  con=0.020  dist_to_target=0.003  dyn=1.080  position=0.007  rep=1.080  target_position=0.005  touch=0.003  velocity=0.019
  update 472325/500000: wm_total=2.231  con=0.020  dist_to_target=0.002  dyn=1.084  position=0.005  rep=1.084  target_position=0.009  touch=0.004  velocity=0.023
  update 472350/500000: wm_total=2.705  con=0.020  dist_to_target=0.003  dyn=1.302  position=0.007  rep=1.302  target_position=0.012  touch=0.014  velocity=0.046
  update 472375/500000: wm_total=2.402  con=0.020  dist_to_target=0.002  dyn=1.164  position=0.006  rep=1.164  target_position=0.006  touch=0.007  velocity=0.031
  update 472400/500000: wm_total=2.328  con=0.020  dist_to_target=0.002  dyn=1.129  position=0.004  rep=1.129  target_position=0.006  touch=0.008  velocity=0.029
  update 472425/500000: wm_total=2.434  con=0.020  dist_to_target=0.004  dyn=1.180  position=0.008  rep=1.180  target_position=0.009  touch=0.005  velocity=0.029
  update 472450/500000: wm_total=2.351  con=0.020  dist_to_target=0.002  dyn=1.143  position=0.006  rep=1.143  target_position=0.008  touch=0.006  velocity=0.023
  update 472475/500000: wm_total=2.475  con=0.020  dist_to_target=0.002  dyn=1.198  position=0.008  rep=1.198  target_position=0.011  touch=0.007  velocity=0.030
  update 472500/500000: wm_total=2.439  con=0.020  dist_to_target=0.002  dyn=1.178  position=0.009  rep=1.178  target_position=0.008  touch=0.012  velocity=0.030
  update 472525/500000: wm_total=2.528  con=0.020  dist_to_target=0.004  dyn=1.226  position=0.007  rep=1.226  target_position=0.010  touch=0.008  velocity=0.027
  update 472550/500000: wm_total=2.347  con=0.020  dist_to_target=0.004  dyn=1.137  position=0.007  rep=1.137  target_position=0.010  touch=0.006  velocity=0.026
  update 472575/500000: wm_total=2.416  con=0.020  dist_to_target=0.003  dyn=1.174  position=0.007  rep=1.174  target_position=0.009  touch=0.007  velocity=0.022
  update 472600/500000: wm_total=2.360  con=0.020  dist_to_target=0.004  dyn=1.143  position=0.006  rep=1.143  target_position=0.009  touch=0.005  velocity=0.032
  update 472625/500000: wm_total=2.490  con=0.020  dist_to_target=0.004  dyn=1.209  position=0.007  rep=1.209  target_position=0.009  touch=0.006  velocity=0.027
  update 472650/500000: wm_total=2.530  con=0.020  dist_to_target=0.003  dyn=1.223  position=0.010  rep=1.223  target_position=0.009  touch=0.007  velocity=0.035
  update 472675/500000: wm_total=2.321  con=0.020  dist_to_target=0.002  dyn=1.122  position=0.008  rep=1.122  target_position=0.009  touch=0.013  velocity=0.025
  update 472700/500000: wm_total=2.327  con=0.020  dist_to_target=0.003  dyn=1.124  position=0.010  rep=1.124  target_position=0.013  touch=0.003  velocity=0.030
  update 472725/500000: wm_total=2.467  con=0.020  dist_to_target=0.004  dyn=1.196  position=0.007  rep=1.196  target_position=0.008  touch=0.005  velocity=0.030
  update 472750/500000: wm_total=2.407  con=0.020  dist_to_target=0.004  dyn=1.167  position=0.005  rep=1.167  target_position=0.010  touch=0.006  velocity=0.027
  update 472775/500000: wm_total=2.303  con=0.020  dist_to_target=0.003  dyn=1.120  position=0.006  rep=1.120  target_position=0.008  touch=0.005  velocity=0.021
  update 472800/500000: wm_total=2.525  con=0.020  dist_to_target=0.005  dyn=1.215  position=0.011  rep=1.215  target_position=0.011  touch=0.009  velocity=0.037
  update 472825/500000: wm_total=2.395  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.005  rep=1.161  target_position=0.007  touch=0.006  velocity=0.032
  update 472850/500000: wm_total=2.429  con=0.020  dist_to_target=0.002  dyn=1.175  position=0.006  rep=1.175  target_position=0.009  touch=0.008  velocity=0.033
  update 472875/500000: wm_total=2.387  con=0.020  dist_to_target=0.004  dyn=1.153  position=0.007  rep=1.153  target_position=0.010  touch=0.006  velocity=0.036
  update 472900/500000: wm_total=2.412  con=0.020  dist_to_target=0.002  dyn=1.172  position=0.006  rep=1.172  target_position=0.008  touch=0.005  velocity=0.027
  update 472925/500000: wm_total=2.465  con=0.020  dist_to_target=0.003  dyn=1.200  position=0.004  rep=1.200  target_position=0.006  touch=0.005  velocity=0.026
  update 472950/500000: wm_total=2.612  con=0.020  dist_to_target=0.003  dyn=1.263  position=0.007  rep=1.263  target_position=0.009  touch=0.010  velocity=0.038
  update 472975/500000: wm_total=2.595  con=0.020  dist_to_target=0.002  dyn=1.262  position=0.006  rep=1.262  target_position=0.008  touch=0.010  velocity=0.025
  update 473000/500000: wm_total=2.639  con=0.020  dist_to_target=0.004  dyn=1.272  position=0.009  rep=1.272  target_position=0.009  touch=0.006  velocity=0.046
  update 473025/500000: wm_total=2.353  con=0.020  dist_to_target=0.002  dyn=1.142  position=0.006  rep=1.142  target_position=0.008  touch=0.006  velocity=0.026
  update 473050/500000: wm_total=2.666  con=0.020  dist_to_target=0.002  dyn=1.293  position=0.006  rep=1.293  target_position=0.008  touch=0.010  velocity=0.033
  update 473075/500000: wm_total=2.305  con=0.020  dist_to_target=0.003  dyn=1.120  position=0.007  rep=1.120  target_position=0.008  touch=0.006  velocity=0.022
  update 473100/500000: wm_total=2.448  con=0.020  dist_to_target=0.003  dyn=1.188  position=0.007  rep=1.188  target_position=0.008  touch=0.005  velocity=0.027
  update 473125/500000: wm_total=2.507  con=0.020  dist_to_target=0.002  dyn=1.212  position=0.008  rep=1.212  target_position=0.011  touch=0.007  velocity=0.034
  update 473150/500000: wm_total=2.312  con=0.020  dist_to_target=0.004  dyn=1.120  position=0.007  rep=1.120  target_position=0.009  touch=0.003  velocity=0.028
  update 473175/500000: wm_total=2.369  con=0.020  dist_to_target=0.004  dyn=1.148  position=0.007  rep=1.148  target_position=0.011  touch=0.008  velocity=0.023
  update 473200/500000: wm_total=2.430  con=0.020  dist_to_target=0.004  dyn=1.172  position=0.009  rep=1.172  target_position=0.010  touch=0.005  velocity=0.036
  update 473225/500000: wm_total=2.313  con=0.020  dist_to_target=0.003  dyn=1.121  position=0.006  rep=1.121  target_position=0.009  touch=0.003  velocity=0.028
  update 473250/500000: wm_total=2.403  con=0.020  dist_to_target=0.003  dyn=1.167  position=0.005  rep=1.167  target_position=0.008  touch=0.006  velocity=0.026
  update 473275/500000: wm_total=2.315  con=0.020  dist_to_target=0.003  dyn=1.120  position=0.008  rep=1.120  target_position=0.008  touch=0.005  velocity=0.031
  update 473300/500000: wm_total=2.466  con=0.020  dist_to_target=0.002  dyn=1.194  position=0.008  rep=1.194  target_position=0.008  touch=0.009  velocity=0.030
  update 473325/500000: wm_total=2.340  con=0.020  dist_to_target=0.002  dyn=1.130  position=0.006  rep=1.130  target_position=0.009  touch=0.007  velocity=0.036
  update 473350/500000: wm_total=2.403  con=0.020  dist_to_target=0.002  dyn=1.167  position=0.007  rep=1.167  target_position=0.008  touch=0.004  velocity=0.027
  update 473375/500000: wm_total=2.664  con=0.020  dist_to_target=0.004  dyn=1.289  position=0.008  rep=1.289  target_position=0.009  touch=0.011  velocity=0.033
  update 473400/500000: wm_total=2.837  con=0.020  dist_to_target=0.003  dyn=1.375  position=0.007  rep=1.375  target_position=0.009  touch=0.010  velocity=0.037
  update 473425/500000: wm_total=2.345  con=0.020  dist_to_target=0.002  dyn=1.137  position=0.006  rep=1.137  target_position=0.008  touch=0.008  velocity=0.027
  update 473450/500000: wm_total=2.233  con=0.020  dist_to_target=0.003  dyn=1.082  position=0.007  rep=1.082  target_position=0.007  touch=0.003  velocity=0.027
  update 473475/500000: wm_total=2.710  con=0.020  dist_to_target=0.003  dyn=1.314  position=0.009  rep=1.314  target_position=0.010  touch=0.006  velocity=0.034
  update 473500/500000: wm_total=2.484  con=0.020  dist_to_target=0.004  dyn=1.205  position=0.006  rep=1.205  target_position=0.010  touch=0.005  velocity=0.028
  update 473525/500000: wm_total=2.425  con=0.020  dist_to_target=0.004  dyn=1.176  position=0.009  rep=1.176  target_position=0.008  touch=0.007  velocity=0.026
  update 473550/500000: wm_total=2.718  con=0.020  dist_to_target=0.004  dyn=1.318  position=0.007  rep=1.318  target_position=0.009  touch=0.008  velocity=0.035
  update 473575/500000: wm_total=2.534  con=0.020  dist_to_target=0.003  dyn=1.224  position=0.008  rep=1.224  target_position=0.010  touch=0.005  velocity=0.039
  update 473600/500000: wm_total=2.442  con=0.020  dist_to_target=0.003  dyn=1.178  position=0.009  rep=1.178  target_position=0.014  touch=0.004  velocity=0.035
  update 473625/500000: wm_total=2.628  con=0.020  dist_to_target=0.003  dyn=1.269  position=0.007  rep=1.269  target_position=0.009  touch=0.009  velocity=0.041
  update 473650/500000: wm_total=2.272  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.007  rep=1.102  target_position=0.009  touch=0.009  velocity=0.021
  update 473675/500000: wm_total=2.411  con=0.020  dist_to_target=0.003  dyn=1.166  position=0.006  rep=1.166  target_position=0.009  touch=0.009  velocity=0.030
  update 473700/500000: wm_total=2.271  con=0.020  dist_to_target=0.002  dyn=1.103  position=0.006  rep=1.103  target_position=0.008  touch=0.006  velocity=0.023
  update 473725/500000: wm_total=2.341  con=0.020  dist_to_target=0.003  dyn=1.136  position=0.006  rep=1.136  target_position=0.009  touch=0.005  velocity=0.026
  update 473750/500000: wm_total=2.331  con=0.020  dist_to_target=0.003  dyn=1.130  position=0.006  rep=1.130  target_position=0.008  touch=0.005  velocity=0.028
  update 473775/500000: wm_total=2.368  con=0.020  dist_to_target=0.002  dyn=1.147  position=0.005  rep=1.147  target_position=0.006  touch=0.009  velocity=0.032
  update 473800/500000: wm_total=2.344  con=0.020  dist_to_target=0.004  dyn=1.139  position=0.006  rep=1.139  target_position=0.008  touch=0.005  velocity=0.024
  update 473825/500000: wm_total=2.913  con=0.020  dist_to_target=0.002  dyn=1.402  position=0.013  rep=1.402  target_position=0.011  touch=0.017  velocity=0.044
  update 473850/500000: wm_total=2.500  con=0.020  dist_to_target=0.003  dyn=1.213  position=0.006  rep=1.213  target_position=0.009  touch=0.008  velocity=0.028
  update 473875/500000: wm_total=2.580  con=0.020  dist_to_target=0.003  dyn=1.254  position=0.007  rep=1.254  target_position=0.008  touch=0.004  velocity=0.030
  update 473900/500000: wm_total=2.655  con=0.020  dist_to_target=0.002  dyn=1.285  position=0.007  rep=1.285  target_position=0.009  touch=0.011  velocity=0.035
  update 473925/500000: wm_total=2.316  con=0.020  dist_to_target=0.002  dyn=1.124  position=0.007  rep=1.124  target_position=0.008  touch=0.004  velocity=0.027
  update 473950/500000: wm_total=2.426  con=0.020  dist_to_target=0.003  dyn=1.170  position=0.010  rep=1.170  target_position=0.009  touch=0.008  velocity=0.035
  update 473975/500000: wm_total=2.407  con=0.020  dist_to_target=0.002  dyn=1.163  position=0.009  rep=1.163  target_position=0.012  touch=0.008  velocity=0.030
  update 474000/500000: wm_total=2.311  con=0.020  dist_to_target=0.003  dyn=1.122  position=0.008  rep=1.122  target_position=0.010  touch=0.005  velocity=0.020
  update 474025/500000: wm_total=2.234  con=0.020  dist_to_target=0.004  dyn=1.086  position=0.007  rep=1.086  target_position=0.009  touch=0.005  velocity=0.018
  update 474050/500000: wm_total=2.489  con=0.020  dist_to_target=0.003  dyn=1.208  position=0.011  rep=1.208  target_position=0.008  touch=0.006  velocity=0.023
  update 474075/500000: wm_total=2.426  con=0.020  dist_to_target=0.003  dyn=1.178  position=0.009  rep=1.178  target_position=0.011  touch=0.004  velocity=0.023
  update 474100/500000: wm_total=2.759  con=0.020  dist_to_target=0.003  dyn=1.332  position=0.007  rep=1.332  target_position=0.009  touch=0.014  velocity=0.040
  update 474125/500000: wm_total=2.576  con=0.020  dist_to_target=0.002  dyn=1.245  position=0.008  rep=1.245  target_position=0.008  touch=0.012  velocity=0.036
  update 474150/500000: wm_total=2.818  con=0.020  dist_to_target=0.003  dyn=1.367  position=0.008  rep=1.367  target_position=0.011  touch=0.013  velocity=0.030
  update 474175/500000: wm_total=2.256  con=0.020  dist_to_target=0.005  dyn=1.094  position=0.007  rep=1.094  target_position=0.009  touch=0.004  velocity=0.022
  update 474200/500000: wm_total=2.465  con=0.020  dist_to_target=0.002  dyn=1.194  position=0.006  rep=1.194  target_position=0.006  touch=0.008  velocity=0.035
  update 474225/500000: wm_total=2.186  con=0.020  dist_to_target=0.002  dyn=1.064  position=0.006  rep=1.064  target_position=0.009  touch=0.003  velocity=0.018
  update 474250/500000: wm_total=2.373  con=0.020  dist_to_target=0.004  dyn=1.151  position=0.007  rep=1.151  target_position=0.012  touch=0.005  velocity=0.022
  update 474275/500000: wm_total=2.345  con=0.020  dist_to_target=0.004  dyn=1.137  position=0.005  rep=1.137  target_position=0.010  touch=0.007  velocity=0.024
  update 474300/500000: wm_total=2.456  con=0.020  dist_to_target=0.004  dyn=1.185  position=0.007  rep=1.185  target_position=0.009  touch=0.006  velocity=0.038
  update 474325/500000: wm_total=2.298  con=0.020  dist_to_target=0.002  dyn=1.115  position=0.004  rep=1.115  target_position=0.007  touch=0.005  velocity=0.028
  update 474350/500000: wm_total=2.624  con=0.020  dist_to_target=0.003  dyn=1.270  position=0.007  rep=1.270  target_position=0.010  touch=0.009  velocity=0.035
  update 474375/500000: wm_total=2.464  con=0.020  dist_to_target=0.002  dyn=1.188  position=0.010  rep=1.188  target_position=0.010  touch=0.008  velocity=0.037
  update 474400/500000: wm_total=2.560  con=0.020  dist_to_target=0.004  dyn=1.239  position=0.009  rep=1.239  target_position=0.010  touch=0.006  velocity=0.034
  update 474425/500000: wm_total=2.394  con=0.020  dist_to_target=0.005  dyn=1.161  position=0.007  rep=1.161  target_position=0.009  touch=0.003  velocity=0.026
  update 474450/500000: wm_total=2.602  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.007  rep=1.260  target_position=0.009  touch=0.005  velocity=0.038
  update 474475/500000: wm_total=2.456  con=0.020  dist_to_target=0.003  dyn=1.192  position=0.007  rep=1.192  target_position=0.008  touch=0.007  velocity=0.026
  update 474500/500000: wm_total=2.201  con=0.020  dist_to_target=0.002  dyn=1.072  position=0.007  rep=1.072  target_position=0.007  touch=0.005  velocity=0.017
  update 474525/500000: wm_total=2.405  con=0.020  dist_to_target=0.004  dyn=1.163  position=0.007  rep=1.163  target_position=0.011  touch=0.010  velocity=0.027
  update 474550/500000: wm_total=2.509  con=0.020  dist_to_target=0.003  dyn=1.217  position=0.005  rep=1.217  target_position=0.009  touch=0.006  velocity=0.032
  update 474575/500000: wm_total=2.373  con=0.020  dist_to_target=0.002  dyn=1.149  position=0.007  rep=1.149  target_position=0.010  touch=0.008  velocity=0.028
  update 474600/500000: wm_total=2.320  con=0.020  dist_to_target=0.002  dyn=1.126  position=0.006  rep=1.126  target_position=0.009  touch=0.007  velocity=0.025
  update 474625/500000: wm_total=2.459  con=0.020  dist_to_target=0.004  dyn=1.191  position=0.008  rep=1.191  target_position=0.013  touch=0.005  velocity=0.027
  update 474650/500000: wm_total=2.607  con=0.020  dist_to_target=0.003  dyn=1.261  position=0.007  rep=1.261  target_position=0.009  touch=0.008  velocity=0.037
  update 474675/500000: wm_total=2.473  con=0.020  dist_to_target=0.003  dyn=1.195  position=0.007  rep=1.195  target_position=0.009  touch=0.008  velocity=0.035
  update 474700/500000: wm_total=2.815  con=0.020  dist_to_target=0.002  dyn=1.364  position=0.008  rep=1.364  target_position=0.010  touch=0.013  velocity=0.034
  update 474725/500000: wm_total=2.260  con=0.020  dist_to_target=0.002  dyn=1.101  position=0.005  rep=1.101  target_position=0.008  touch=0.004  velocity=0.019
  update 474750/500000: wm_total=2.326  con=0.020  dist_to_target=0.002  dyn=1.134  position=0.005  rep=1.134  target_position=0.004  touch=0.007  velocity=0.020
  update 474775/500000: wm_total=2.585  con=0.020  dist_to_target=0.003  dyn=1.255  position=0.007  rep=1.255  target_position=0.008  touch=0.008  velocity=0.028
  update 474800/500000: wm_total=2.313  con=0.020  dist_to_target=0.002  dyn=1.118  position=0.007  rep=1.118  target_position=0.011  touch=0.010  velocity=0.028
  update 474825/500000: wm_total=2.430  con=0.020  dist_to_target=0.002  dyn=1.182  position=0.006  rep=1.182  target_position=0.007  touch=0.006  velocity=0.023
  update 474850/500000: wm_total=2.456  con=0.020  dist_to_target=0.002  dyn=1.191  position=0.007  rep=1.191  target_position=0.009  touch=0.004  velocity=0.031
  update 474875/500000: wm_total=2.313  con=0.020  dist_to_target=0.002  dyn=1.123  position=0.009  rep=1.123  target_position=0.009  touch=0.005  velocity=0.022
  update 474900/500000: wm_total=2.548  con=0.020  dist_to_target=0.003  dyn=1.232  position=0.008  rep=1.232  target_position=0.011  touch=0.006  velocity=0.034
  update 474925/500000: wm_total=2.508  con=0.020  dist_to_target=0.003  dyn=1.216  position=0.006  rep=1.216  target_position=0.010  touch=0.008  velocity=0.028
  update 474950/500000: wm_total=2.451  con=0.020  dist_to_target=0.003  dyn=1.191  position=0.006  rep=1.191  target_position=0.007  touch=0.006  velocity=0.027
  update 474975/500000: wm_total=2.456  con=0.020  dist_to_target=0.002  dyn=1.190  position=0.007  rep=1.190  target_position=0.009  touch=0.007  velocity=0.030
  update 475000/500000: wm_total=2.366  con=0.020  dist_to_target=0.004  dyn=1.143  position=0.008  rep=1.143  target_position=0.011  touch=0.008  velocity=0.029
  update 475025/500000: wm_total=2.470  con=0.020  dist_to_target=0.006  dyn=1.193  position=0.010  rep=1.193  target_position=0.009  touch=0.006  velocity=0.033
  update 475050/500000: wm_total=2.388  con=0.020  dist_to_target=0.002  dyn=1.158  position=0.006  rep=1.158  target_position=0.009  touch=0.004  velocity=0.031
  update 475075/500000: wm_total=2.336  con=0.020  dist_to_target=0.003  dyn=1.127  position=0.008  rep=1.127  target_position=0.009  touch=0.005  velocity=0.036
  update 475100/500000: wm_total=2.514  con=0.020  dist_to_target=0.002  dyn=1.220  position=0.006  rep=1.220  target_position=0.009  touch=0.006  velocity=0.031
  update 475125/500000: wm_total=2.379  con=0.020  dist_to_target=0.003  dyn=1.151  position=0.008  rep=1.151  target_position=0.010  touch=0.008  velocity=0.027
