[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 1188025/1500000: wm_total=2.658  con=0.020  dist_to_target=0.002  dyn=1.144  position=0.007  rep=1.144  rew=0.294  target_position=0.011  touch=0.007  velocity=0.028
  update 1188050/1500000: wm_total=2.773  con=0.020  dist_to_target=0.003  dyn=1.198  position=0.006  rep=1.198  rew=0.297  target_position=0.011  touch=0.007  velocity=0.032
  update 1188075/1500000: wm_total=2.660  con=0.020  dist_to_target=0.002  dyn=1.087  position=0.007  rep=1.087  rew=0.416  target_position=0.008  touch=0.006  velocity=0.025
  update 1188100/1500000: wm_total=2.770  con=0.020  dist_to_target=0.001  dyn=1.132  position=0.005  rep=1.132  rew=0.437  target_position=0.007  touch=0.007  velocity=0.028
  update 1188125/1500000: wm_total=2.495  con=0.020  dist_to_target=0.003  dyn=1.076  position=0.008  rep=1.076  rew=0.277  target_position=0.008  touch=0.004  velocity=0.023
  update 1188150/1500000: wm_total=2.776  con=0.020  dist_to_target=0.002  dyn=1.161  position=0.006  rep=1.161  rew=0.383  target_position=0.006  touch=0.007  velocity=0.029
  update 1188175/1500000: wm_total=2.577  con=0.020  dist_to_target=0.003  dyn=1.158  position=0.009  rep=1.158  rew=0.178  target_position=0.009  touch=0.006  velocity=0.035
  update 1188200/1500000: wm_total=2.720  con=0.020  dist_to_target=0.002  dyn=1.103  position=0.007  rep=1.103  rew=0.447  target_position=0.009  touch=0.004  velocity=0.026
  update 1188225/1500000: wm_total=2.851  con=0.020  dist_to_target=0.003  dyn=1.100  position=0.006  rep=1.100  rew=0.581  target_position=0.008  touch=0.006  velocity=0.027
  update 1188250/1500000: wm_total=2.657  con=0.020  dist_to_target=0.003  dyn=1.095  position=0.007  rep=1.095  rew=0.391  target_position=0.010  touch=0.005  velocity=0.031
  update 1188275/1500000: wm_total=2.679  con=0.020  dist_to_target=0.001  dyn=1.115  position=0.006  rep=1.115  rew=0.383  target_position=0.007  touch=0.006  velocity=0.025
  update 1188300/1500000: wm_total=2.803  con=0.020  dist_to_target=0.002  dyn=1.156  position=0.005  rep=1.156  rew=0.412  target_position=0.009  touch=0.006  velocity=0.036
  update 1188325/1500000: wm_total=2.666  con=0.020  dist_to_target=0.004  dyn=1.090  position=0.012  rep=1.090  rew=0.409  target_position=0.009  touch=0.005  velocity=0.027
  update 1188350/1500000: wm_total=2.559  con=0.020  dist_to_target=0.003  dyn=1.067  position=0.009  rep=1.067  rew=0.354  target_position=0.009  touch=0.005  velocity=0.023
  update 1188375/1500000: wm_total=2.584  con=0.020  dist_to_target=0.002  dyn=1.127  position=0.006  rep=1.127  rew=0.253  target_position=0.008  touch=0.008  velocity=0.033
  update 1188400/1500000: wm_total=2.618  con=0.020  dist_to_target=0.004  dyn=1.143  position=0.008  rep=1.143  rew=0.255  target_position=0.009  touch=0.005  velocity=0.030
  update 1188425/1500000: wm_total=2.804  con=0.020  dist_to_target=0.003  dyn=1.118  position=0.006  rep=1.118  rew=0.497  target_position=0.009  touch=0.007  velocity=0.027
  update 1188450/1500000: wm_total=2.802  con=0.020  dist_to_target=0.003  dyn=1.088  position=0.006  rep=1.088  rew=0.565  target_position=0.006  touch=0.002  velocity=0.025
  update 1188475/1500000: wm_total=2.751  con=0.020  dist_to_target=0.003  dyn=1.183  position=0.005  rep=1.183  rew=0.307  target_position=0.008  touch=0.006  velocity=0.034
  update 1188500/1500000: wm_total=2.782  con=0.020  dist_to_target=0.002  dyn=1.132  position=0.006  rep=1.132  rew=0.453  target_position=0.006  touch=0.007  velocity=0.025
  update 1188525/1500000: wm_total=2.785  con=0.020  dist_to_target=0.002  dyn=1.040  position=0.006  rep=1.040  rew=0.653  target_position=0.005  touch=0.001  velocity=0.018
  update 1188550/1500000: wm_total=2.722  con=0.020  dist_to_target=0.003  dyn=1.192  position=0.009  rep=1.192  rew=0.245  target_position=0.013  touch=0.010  velocity=0.039
  update 1188575/1500000: wm_total=2.693  con=0.020  dist_to_target=0.002  dyn=1.124  position=0.006  rep=1.124  rew=0.372  target_position=0.008  touch=0.005  velocity=0.032
  update 1188600/1500000: wm_total=2.652  con=0.020  dist_to_target=0.003  dyn=1.075  position=0.011  rep=1.075  rew=0.424  target_position=0.011  touch=0.004  velocity=0.029
  update 1188625/1500000: wm_total=2.569  con=0.020  dist_to_target=0.002  dyn=1.080  position=0.006  rep=1.080  rew=0.341  target_position=0.008  touch=0.004  velocity=0.027
  update 1188650/1500000: wm_total=2.706  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.396  target_position=0.008  touch=0.005  velocity=0.026
  update 1188675/1500000: wm_total=2.655  con=0.020  dist_to_target=0.003  dyn=1.135  position=0.007  rep=1.135  rew=0.310  target_position=0.009  touch=0.005  velocity=0.030
  update 1188700/1500000: wm_total=2.572  con=0.020  dist_to_target=0.001  dyn=1.106  position=0.006  rep=1.106  rew=0.298  target_position=0.009  touch=0.004  velocity=0.021
  update 1188725/1500000: wm_total=2.703  con=0.020  dist_to_target=0.003  dyn=1.110  position=0.008  rep=1.110  rew=0.414  target_position=0.010  touch=0.004  velocity=0.024
  update 1188750/1500000: wm_total=2.774  con=0.020  dist_to_target=0.002  dyn=1.095  position=0.006  rep=1.095  rew=0.525  target_position=0.007  touch=0.005  velocity=0.021
  update 1188775/1500000: wm_total=2.585  con=0.020  dist_to_target=0.002  dyn=1.098  position=0.004  rep=1.098  rew=0.323  target_position=0.005  touch=0.005  velocity=0.028
  update 1188800/1500000: wm_total=2.687  con=0.020  dist_to_target=0.002  dyn=1.111  position=0.007  rep=1.111  rew=0.394  target_position=0.009  touch=0.003  velocity=0.030
  update 1188825/1500000: wm_total=2.802  con=0.020  dist_to_target=0.003  dyn=1.136  position=0.006  rep=1.136  rew=0.459  target_position=0.007  touch=0.006  velocity=0.028
  update 1188850/1500000: wm_total=2.529  con=0.020  dist_to_target=0.002  dyn=1.061  position=0.007  rep=1.061  rew=0.346  target_position=0.007  touch=0.004  velocity=0.020
  update 1188875/1500000: wm_total=2.677  con=0.020  dist_to_target=0.002  dyn=1.118  position=0.007  rep=1.118  rew=0.372  target_position=0.007  touch=0.006  velocity=0.028
  update 1188900/1500000: wm_total=2.704  con=0.020  dist_to_target=0.003  dyn=1.115  position=0.006  rep=1.115  rew=0.408  target_position=0.006  touch=0.003  velocity=0.028
  update 1188925/1500000: wm_total=2.671  con=0.020  dist_to_target=0.002  dyn=1.143  position=0.005  rep=1.143  rew=0.318  target_position=0.006  touch=0.007  velocity=0.026
  update 1188950/1500000: wm_total=2.591  con=0.020  dist_to_target=0.003  dyn=1.077  position=0.010  rep=1.077  rew=0.367  target_position=0.008  touch=0.002  velocity=0.026
  update 1188975/1500000: wm_total=2.681  con=0.020  dist_to_target=0.002  dyn=1.106  position=0.005  rep=1.106  rew=0.404  target_position=0.006  touch=0.003  velocity=0.027
  update 1189000/1500000: wm_total=2.678  con=0.020  dist_to_target=0.002  dyn=1.100  position=0.007  rep=1.100  rew=0.407  target_position=0.010  touch=0.005  velocity=0.026
  update 1189025/1500000: wm_total=2.609  con=0.020  dist_to_target=0.002  dyn=1.062  position=0.006  rep=1.062  rew=0.421  target_position=0.010  touch=0.003  velocity=0.022
  update 1189050/1500000: wm_total=2.876  con=0.020  dist_to_target=0.002  dyn=1.091  position=0.007  rep=1.091  rew=0.629  target_position=0.008  touch=0.005  velocity=0.023
  update 1189075/1500000: wm_total=2.760  con=0.020  dist_to_target=0.002  dyn=1.197  position=0.008  rep=1.197  rew=0.278  target_position=0.009  touch=0.006  velocity=0.042
  update 1189100/1500000: wm_total=2.753  con=0.020  dist_to_target=0.001  dyn=1.053  position=0.003  rep=1.053  rew=0.598  target_position=0.006  touch=0.002  velocity=0.016
  update 1189125/1500000: wm_total=2.459  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.006  rep=1.102  rew=0.185  target_position=0.009  touch=0.005  velocity=0.026
  update 1189150/1500000: wm_total=2.854  con=0.020  dist_to_target=0.002  dyn=1.107  position=0.005  rep=1.107  rew=0.573  target_position=0.006  touch=0.007  velocity=0.026
  update 1189175/1500000: wm_total=2.795  con=0.020  dist_to_target=0.003  dyn=1.098  position=0.006  rep=1.098  rew=0.532  target_position=0.010  touch=0.005  velocity=0.023
  update 1189200/1500000: wm_total=2.549  con=0.020  dist_to_target=0.003  dyn=1.051  position=0.007  rep=1.051  rew=0.387  target_position=0.008  touch=0.002  velocity=0.020
  update 1189225/1500000: wm_total=2.737  con=0.020  dist_to_target=0.002  dyn=1.106  position=0.006  rep=1.106  rew=0.455  target_position=0.009  touch=0.005  velocity=0.028
  update 1189250/1500000: wm_total=2.824  con=0.020  dist_to_target=0.004  dyn=1.152  position=0.009  rep=1.152  rew=0.438  target_position=0.008  touch=0.010  velocity=0.030
  update 1189275/1500000: wm_total=2.677  con=0.020  dist_to_target=0.004  dyn=1.067  position=0.007  rep=1.067  rew=0.478  target_position=0.007  touch=0.003  velocity=0.022
  update 1189300/1500000: wm_total=2.518  con=0.020  dist_to_target=0.004  dyn=1.061  position=0.007  rep=1.061  rew=0.328  target_position=0.010  touch=0.003  velocity=0.024
  update 1189325/1500000: wm_total=2.685  con=0.020  dist_to_target=0.002  dyn=1.052  position=0.006  rep=1.052  rew=0.518  target_position=0.008  touch=0.003  velocity=0.023
  update 1189350/1500000: wm_total=2.841  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.006  rep=1.121  rew=0.533  target_position=0.006  touch=0.005  velocity=0.026
  update 1189375/1500000: wm_total=2.535  con=0.020  dist_to_target=0.002  dyn=1.152  position=0.010  rep=1.152  rew=0.157  target_position=0.008  touch=0.006  velocity=0.026
  update 1189400/1500000: wm_total=2.612  con=0.020  dist_to_target=0.002  dyn=1.112  position=0.005  rep=1.112  rew=0.315  target_position=0.009  touch=0.006  velocity=0.030
  update 1189425/1500000: wm_total=2.633  con=0.020  dist_to_target=0.002  dyn=1.050  position=0.005  rep=1.050  rew=0.469  target_position=0.006  touch=0.003  velocity=0.028
  update 1189450/1500000: wm_total=2.625  con=0.020  dist_to_target=0.004  dyn=1.122  position=0.009  rep=1.122  rew=0.307  target_position=0.010  touch=0.005  velocity=0.026
  update 1189475/1500000: wm_total=2.555  con=0.020  dist_to_target=0.001  dyn=1.085  position=0.006  rep=1.085  rew=0.319  target_position=0.008  touch=0.005  velocity=0.025
  update 1189500/1500000: wm_total=2.782  con=0.020  dist_to_target=0.002  dyn=1.116  position=0.005  rep=1.116  rew=0.481  target_position=0.009  touch=0.004  velocity=0.028
  update 1189525/1500000: wm_total=2.781  con=0.020  dist_to_target=0.004  dyn=1.130  position=0.008  rep=1.130  rew=0.448  target_position=0.011  touch=0.004  velocity=0.024
  update 1189550/1500000: wm_total=2.815  con=0.020  dist_to_target=0.002  dyn=1.179  position=0.005  rep=1.179  rew=0.386  target_position=0.009  touch=0.006  velocity=0.029
  update 1189575/1500000: wm_total=2.637  con=0.020  dist_to_target=0.003  dyn=1.159  position=0.008  rep=1.159  rew=0.240  target_position=0.011  touch=0.005  velocity=0.031
  update 1189600/1500000: wm_total=2.579  con=0.020  dist_to_target=0.002  dyn=1.150  position=0.005  rep=1.150  rew=0.203  target_position=0.010  touch=0.008  velocity=0.030
  update 1189625/1500000: wm_total=2.669  con=0.020  dist_to_target=0.003  dyn=1.100  position=0.007  rep=1.100  rew=0.395  target_position=0.006  touch=0.012  velocity=0.026
  update 1189650/1500000: wm_total=2.908  con=0.020  dist_to_target=0.003  dyn=1.125  position=0.005  rep=1.125  rew=0.590  target_position=0.007  touch=0.006  velocity=0.027
  update 1189675/1500000: wm_total=2.723  con=0.020  dist_to_target=0.003  dyn=1.098  position=0.005  rep=1.098  rew=0.468  target_position=0.005  touch=0.003  velocity=0.022
  update 1189700/1500000: wm_total=2.613  con=0.020  dist_to_target=0.003  dyn=1.077  position=0.008  rep=1.077  rew=0.383  target_position=0.009  touch=0.005  velocity=0.031
  update 1189725/1500000: wm_total=2.860  con=0.020  dist_to_target=0.003  dyn=1.126  position=0.005  rep=1.126  rew=0.537  target_position=0.007  touch=0.006  velocity=0.030
  update 1189750/1500000: wm_total=2.844  con=0.020  dist_to_target=0.002  dyn=1.083  position=0.004  rep=1.083  rew=0.619  target_position=0.006  touch=0.003  velocity=0.024
  update 1189775/1500000: wm_total=2.730  con=0.020  dist_to_target=0.002  dyn=1.092  position=0.008  rep=1.092  rew=0.481  target_position=0.005  touch=0.005  velocity=0.025
  update 1189800/1500000: wm_total=2.614  con=0.020  dist_to_target=0.003  dyn=1.113  position=0.007  rep=1.113  rew=0.314  target_position=0.008  touch=0.006  velocity=0.029
  update 1189825/1500000: wm_total=2.663  con=0.020  dist_to_target=0.003  dyn=1.098  position=0.005  rep=1.098  rew=0.402  target_position=0.009  touch=0.003  velocity=0.025
  update 1189850/1500000: wm_total=2.800  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.008  rep=1.161  rew=0.399  target_position=0.007  touch=0.009  velocity=0.032
  update 1189875/1500000: wm_total=2.534  con=0.020  dist_to_target=0.003  dyn=1.167  position=0.009  rep=1.167  rew=0.115  target_position=0.012  touch=0.008  velocity=0.032
  update 1189900/1500000: wm_total=2.606  con=0.020  dist_to_target=0.001  dyn=1.133  position=0.007  rep=1.133  rew=0.265  target_position=0.010  touch=0.010  velocity=0.027
  update 1189925/1500000: wm_total=2.576  con=0.020  dist_to_target=0.002  dyn=1.103  position=0.010  rep=1.103  rew=0.293  target_position=0.010  touch=0.006  velocity=0.029
  update 1189950/1500000: wm_total=2.601  con=0.020  dist_to_target=0.003  dyn=1.089  position=0.006  rep=1.089  rew=0.356  target_position=0.007  touch=0.006  velocity=0.025
  update 1189975/1500000: wm_total=2.955  con=0.020  dist_to_target=0.003  dyn=1.160  position=0.007  rep=1.160  rew=0.564  target_position=0.008  touch=0.005  velocity=0.028
  update 1190000/1500000: wm_total=2.707  con=0.020  dist_to_target=0.003  dyn=1.070  position=0.006  rep=1.070  rew=0.504  target_position=0.007  touch=0.003  velocity=0.023
  update 1190025/1500000: wm_total=2.561  con=0.020  dist_to_target=0.002  dyn=1.096  position=0.004  rep=1.096  rew=0.311  target_position=0.007  touch=0.004  velocity=0.023
  update 1190050/1500000: wm_total=2.759  con=0.020  dist_to_target=0.003  dyn=1.082  position=0.006  rep=1.082  rew=0.528  target_position=0.009  touch=0.003  velocity=0.024
  update 1190075/1500000: wm_total=2.623  con=0.020  dist_to_target=0.002  dyn=1.158  position=0.007  rep=1.158  rew=0.234  target_position=0.008  touch=0.005  velocity=0.031
  update 1190100/1500000: wm_total=2.728  con=0.020  dist_to_target=0.002  dyn=1.101  position=0.005  rep=1.101  rew=0.450  target_position=0.007  touch=0.005  velocity=0.037
  update 1190125/1500000: wm_total=2.576  con=0.020  dist_to_target=0.001  dyn=1.101  position=0.007  rep=1.101  rew=0.303  target_position=0.007  touch=0.007  velocity=0.028
  update 1190150/1500000: wm_total=2.802  con=0.020  dist_to_target=0.002  dyn=1.098  position=0.005  rep=1.098  rew=0.548  target_position=0.006  touch=0.005  velocity=0.021
  update 1190175/1500000: wm_total=2.502  con=0.020  dist_to_target=0.002  dyn=1.113  position=0.007  rep=1.113  rew=0.205  target_position=0.010  touch=0.005  velocity=0.026
  update 1190200/1500000: wm_total=2.921  con=0.020  dist_to_target=0.002  dyn=1.237  position=0.005  rep=1.237  rew=0.361  target_position=0.007  touch=0.005  velocity=0.045
  update 1190225/1500000: wm_total=2.656  con=0.020  dist_to_target=0.004  dyn=1.134  position=0.008  rep=1.134  rew=0.311  target_position=0.012  touch=0.006  velocity=0.028
  update 1190250/1500000: wm_total=2.530  con=0.020  dist_to_target=0.002  dyn=1.057  position=0.005  rep=1.057  rew=0.359  target_position=0.008  touch=0.002  velocity=0.020
  update 1190275/1500000: wm_total=2.609  con=0.020  dist_to_target=0.003  dyn=1.112  position=0.007  rep=1.112  rew=0.303  target_position=0.009  touch=0.008  velocity=0.034
  update 1190300/1500000: wm_total=2.744  con=0.020  dist_to_target=0.004  dyn=1.198  position=0.009  rep=1.198  rew=0.261  target_position=0.010  touch=0.010  velocity=0.033
  update 1190325/1500000: wm_total=2.674  con=0.020  dist_to_target=0.002  dyn=1.164  position=0.008  rep=1.164  rew=0.270  target_position=0.008  touch=0.008  velocity=0.031
  update 1190350/1500000: wm_total=2.796  con=0.020  dist_to_target=0.004  dyn=1.182  position=0.005  rep=1.182  rew=0.343  target_position=0.008  touch=0.011  velocity=0.040
  update 1190375/1500000: wm_total=2.547  con=0.020  dist_to_target=0.003  dyn=1.057  position=0.007  rep=1.057  rew=0.377  target_position=0.007  touch=0.001  velocity=0.018
  update 1190400/1500000: wm_total=2.617  con=0.020  dist_to_target=0.002  dyn=1.090  position=0.006  rep=1.090  rew=0.373  target_position=0.007  touch=0.003  velocity=0.026
  update 1190425/1500000: wm_total=2.628  con=0.020  dist_to_target=0.002  dyn=1.137  position=0.009  rep=1.137  rew=0.272  target_position=0.009  touch=0.009  velocity=0.031
  update 1190450/1500000: wm_total=2.736  con=0.020  dist_to_target=0.002  dyn=1.159  position=0.009  rep=1.159  rew=0.336  target_position=0.011  touch=0.006  velocity=0.034
  update 1190475/1500000: wm_total=2.584  con=0.020  dist_to_target=0.002  dyn=1.085  position=0.007  rep=1.085  rew=0.344  target_position=0.009  touch=0.005  velocity=0.027
  update 1190500/1500000: wm_total=2.754  con=0.020  dist_to_target=0.002  dyn=1.088  position=0.007  rep=1.088  rew=0.511  target_position=0.007  touch=0.005  velocity=0.024
  update 1190525/1500000: wm_total=2.737  con=0.020  dist_to_target=0.004  dyn=1.140  position=0.009  rep=1.140  rew=0.384  target_position=0.009  touch=0.007  velocity=0.024
  update 1190550/1500000: wm_total=2.647  con=0.020  dist_to_target=0.002  dyn=1.102  position=0.005  rep=1.102  rew=0.375  target_position=0.009  touch=0.004  velocity=0.027
  update 1190575/1500000: wm_total=2.597  con=0.020  dist_to_target=0.004  dyn=1.111  position=0.006  rep=1.111  rew=0.302  target_position=0.009  touch=0.005  velocity=0.029
  update 1190600/1500000: wm_total=2.610  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.009  rep=1.102  rew=0.330  target_position=0.009  touch=0.005  velocity=0.030
  update 1190625/1500000: wm_total=2.527  con=0.020  dist_to_target=0.004  dyn=1.086  position=0.006  rep=1.086  rew=0.280  target_position=0.010  touch=0.007  velocity=0.027
  update 1190650/1500000: wm_total=2.520  con=0.020  dist_to_target=0.002  dyn=1.113  position=0.004  rep=1.113  rew=0.225  target_position=0.009  touch=0.006  velocity=0.027
  update 1190675/1500000: wm_total=2.655  con=0.020  dist_to_target=0.002  dyn=1.082  position=0.004  rep=1.082  rew=0.434  target_position=0.006  touch=0.002  velocity=0.022
  update 1190700/1500000: wm_total=2.965  con=0.020  dist_to_target=0.004  dyn=1.089  position=0.008  rep=1.089  rew=0.722  target_position=0.007  touch=0.003  velocity=0.023
  update 1190725/1500000: wm_total=2.526  con=0.020  dist_to_target=0.002  dyn=1.097  position=0.005  rep=1.097  rew=0.257  target_position=0.009  touch=0.009  velocity=0.030
  update 1190750/1500000: wm_total=2.651  con=0.020  dist_to_target=0.003  dyn=1.148  position=0.007  rep=1.148  rew=0.281  target_position=0.008  touch=0.006  velocity=0.028
  update 1190775/1500000: wm_total=2.730  con=0.020  dist_to_target=0.001  dyn=1.202  position=0.006  rep=1.202  rew=0.252  target_position=0.007  touch=0.006  velocity=0.032
  update 1190800/1500000: wm_total=2.751  con=0.020  dist_to_target=0.004  dyn=1.132  position=0.008  rep=1.132  rew=0.413  target_position=0.008  touch=0.007  velocity=0.027
  update 1190825/1500000: wm_total=2.791  con=0.020  dist_to_target=0.004  dyn=1.096  position=0.008  rep=1.096  rew=0.526  target_position=0.009  touch=0.004  velocity=0.027
  update 1190850/1500000: wm_total=2.650  con=0.020  dist_to_target=0.003  dyn=1.172  position=0.006  rep=1.172  rew=0.235  target_position=0.010  touch=0.008  velocity=0.025
  update 1190875/1500000: wm_total=2.713  con=0.020  dist_to_target=0.002  dyn=1.119  position=0.006  rep=1.119  rew=0.410  target_position=0.007  touch=0.003  velocity=0.026
