[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 444675/500000: wm_total=5.341  con=0.020  dyn=1.103  image=3.114  rep=1.103
  update 444700/500000: wm_total=5.058  con=0.020  dyn=1.069  image=2.900  rep=1.069
  update 444725/500000: wm_total=5.650  con=0.020  dyn=1.130  image=3.370  rep=1.130
  update 444750/500000: wm_total=5.586  con=0.020  dyn=1.156  image=3.254  rep=1.156
  update 444775/500000: wm_total=5.752  con=0.020  dyn=1.164  image=3.404  rep=1.164
  update 444800/500000: wm_total=5.272  con=0.020  dyn=1.085  image=3.081  rep=1.085
  update 444825/500000: wm_total=5.152  con=0.020  dyn=1.073  image=2.986  rep=1.073
  update 444850/500000: wm_total=5.589  con=0.020  dyn=1.113  image=3.343  rep=1.113
  update 444875/500000: wm_total=5.655  con=0.020  dyn=1.203  image=3.230  rep=1.203
  update 444900/500000: wm_total=5.751  con=0.020  dyn=1.166  image=3.399  rep=1.166
  update 444925/500000: wm_total=5.756  con=0.020  dyn=1.126  image=3.484  rep=1.126
  update 444950/500000: wm_total=5.399  con=0.020  dyn=1.119  image=3.141  rep=1.119
  update 444975/500000: wm_total=5.381  con=0.020  dyn=1.109  image=3.142  rep=1.109
  update 445000/500000: wm_total=5.181  con=0.020  dyn=1.139  image=2.882  rep=1.139
  update 445025/500000: wm_total=5.520  con=0.020  dyn=1.144  image=3.212  rep=1.144
  update 445050/500000: wm_total=5.463  con=0.020  dyn=1.101  image=3.241  rep=1.101
  update 445075/500000: wm_total=5.530  con=0.020  dyn=1.099  image=3.312  rep=1.099
  update 445100/500000: wm_total=5.444  con=0.020  dyn=1.118  image=3.188  rep=1.118
  update 445125/500000: wm_total=5.318  con=0.020  dyn=1.105  image=3.088  rep=1.105
  update 445150/500000: wm_total=5.396  con=0.020  dyn=1.123  image=3.129  rep=1.123
  update 445175/500000: wm_total=5.330  con=0.020  dyn=1.102  image=3.105  rep=1.102
  update 445200/500000: wm_total=4.980  con=0.020  dyn=1.069  image=2.822  rep=1.069
  update 445225/500000: wm_total=5.794  con=0.020  dyn=1.133  image=3.507  rep=1.133
  update 445250/500000: wm_total=5.435  con=0.020  dyn=1.161  image=3.093  rep=1.161
  update 445275/500000: wm_total=5.449  con=0.020  dyn=1.095  image=3.239  rep=1.095
  update 445300/500000: wm_total=5.480  con=0.020  dyn=1.092  image=3.275  rep=1.092
  update 445325/500000: wm_total=5.329  con=0.020  dyn=1.059  image=3.192  rep=1.059
  update 445350/500000: wm_total=5.297  con=0.020  dyn=1.094  image=3.088  rep=1.094
  update 445375/500000: wm_total=5.500  con=0.020  dyn=1.127  image=3.226  rep=1.127
  update 445400/500000: wm_total=5.353  con=0.020  dyn=1.095  image=3.143  rep=1.095
  update 445425/500000: wm_total=5.358  con=0.020  dyn=1.086  image=3.165  rep=1.086
  update 445450/500000: wm_total=5.323  con=0.020  dyn=1.083  image=3.136  rep=1.083
  update 445475/500000: wm_total=5.399  con=0.020  dyn=1.101  image=3.177  rep=1.101
  update 445500/500000: wm_total=5.103  con=0.020  dyn=1.079  image=2.925  rep=1.079
  update 445525/500000: wm_total=5.601  con=0.020  dyn=1.113  image=3.353  rep=1.113
  update 445550/500000: wm_total=5.458  con=0.020  dyn=1.083  image=3.272  rep=1.083
  update 445575/500000: wm_total=5.440  con=0.020  dyn=1.086  image=3.247  rep=1.086
  update 445600/500000: wm_total=5.063  con=0.020  dyn=1.055  image=2.934  rep=1.055
  update 445625/500000: wm_total=5.614  con=0.020  dyn=1.141  image=3.311  rep=1.141
  update 445650/500000: wm_total=5.429  con=0.020  dyn=1.099  image=3.209  rep=1.099
  update 445675/500000: wm_total=5.423  con=0.020  dyn=1.103  image=3.197  rep=1.103
  update 445700/500000: wm_total=5.208  con=0.020  dyn=1.081  image=3.025  rep=1.081
  update 445725/500000: wm_total=5.686  con=0.020  dyn=1.126  image=3.414  rep=1.126
  update 445750/500000: wm_total=5.400  con=0.020  dyn=1.106  image=3.167  rep=1.106
  update 445775/500000: wm_total=5.459  con=0.020  dyn=1.112  image=3.214  rep=1.112
  update 445800/500000: wm_total=5.345  con=0.020  dyn=1.071  image=3.182  rep=1.071
  update 445825/500000: wm_total=5.471  con=0.020  dyn=1.081  image=3.289  rep=1.081
  update 445850/500000: wm_total=5.418  con=0.020  dyn=1.096  image=3.205  rep=1.096
  update 445875/500000: wm_total=5.134  con=0.020  dyn=1.080  image=2.954  rep=1.080
  update 445900/500000: wm_total=5.502  con=0.020  dyn=1.055  image=3.371  rep=1.055
  update 445925/500000: wm_total=5.325  con=0.020  dyn=1.083  image=3.138  rep=1.083
  update 445950/500000: wm_total=5.405  con=0.020  dyn=1.108  image=3.168  rep=1.108
  update 445975/500000: wm_total=5.168  con=0.020  dyn=1.093  image=2.961  rep=1.093
  update 446000/500000: wm_total=5.276  con=0.020  dyn=1.112  image=3.032  rep=1.112
  update 446025/500000: wm_total=5.584  con=0.020  dyn=1.089  image=3.387  rep=1.089
  update 446050/500000: wm_total=5.313  con=0.020  dyn=1.137  image=3.019  rep=1.137
  update 446075/500000: wm_total=5.337  con=0.020  dyn=1.098  image=3.120  rep=1.098
  update 446100/500000: wm_total=5.563  con=0.020  dyn=1.101  image=3.341  rep=1.101
  update 446125/500000: wm_total=5.722  con=0.020  dyn=1.104  image=3.495  rep=1.104
  update 446150/500000: wm_total=5.343  con=0.020  dyn=1.113  image=3.097  rep=1.113
  update 446175/500000: wm_total=5.386  con=0.020  dyn=1.113  image=3.140  rep=1.113
  update 446200/500000: wm_total=5.484  con=0.020  dyn=1.138  image=3.187  rep=1.138
  update 446225/500000: wm_total=5.401  con=0.020  dyn=1.098  image=3.184  rep=1.098
  update 446250/500000: wm_total=5.227  con=0.020  dyn=1.096  image=3.015  rep=1.096
  update 446275/500000: wm_total=5.952  con=0.020  dyn=1.163  image=3.606  rep=1.163
  update 446300/500000: wm_total=5.465  con=0.020  dyn=1.170  image=3.104  rep=1.170
  update 446325/500000: wm_total=5.178  con=0.020  dyn=1.059  image=3.039  rep=1.059
  update 446350/500000: wm_total=5.598  con=0.020  dyn=1.187  image=3.204  rep=1.187
  update 446375/500000: wm_total=5.498  con=0.020  dyn=1.134  image=3.210  rep=1.134
  update 446400/500000: wm_total=5.197  con=0.020  dyn=1.069  image=3.039  rep=1.069
  update 446425/500000: wm_total=5.165  con=0.020  dyn=1.077  image=2.992  rep=1.077
  update 446450/500000: wm_total=5.736  con=0.020  dyn=1.150  image=3.415  rep=1.150
  update 446475/500000: wm_total=5.165  con=0.020  dyn=1.094  image=2.956  rep=1.094
  update 446500/500000: wm_total=5.143  con=0.020  dyn=1.064  image=2.995  rep=1.064
  update 446525/500000: wm_total=5.207  con=0.020  dyn=1.055  image=3.076  rep=1.055
  update 446550/500000: wm_total=5.379  con=0.020  dyn=1.093  image=3.172  rep=1.093
  update 446575/500000: wm_total=5.444  con=0.020  dyn=1.104  image=3.215  rep=1.104
  update 446600/500000: wm_total=5.613  con=0.020  dyn=1.105  image=3.382  rep=1.105
  update 446625/500000: wm_total=5.224  con=0.020  dyn=1.104  image=2.995  rep=1.104
  update 446650/500000: wm_total=5.211  con=0.020  dyn=1.078  image=3.034  rep=1.078
  update 446675/500000: wm_total=4.856  con=0.020  dyn=1.077  image=2.681  rep=1.077
  update 446700/500000: wm_total=5.433  con=0.020  dyn=1.097  image=3.218  rep=1.097
  update 446725/500000: wm_total=5.440  con=0.020  dyn=1.088  image=3.244  rep=1.088
  update 446750/500000: wm_total=5.840  con=0.020  dyn=1.179  image=3.463  rep=1.179
  update 446775/500000: wm_total=5.213  con=0.020  dyn=1.108  image=2.977  rep=1.108
  update 446800/500000: wm_total=5.782  con=0.020  dyn=1.161  image=3.440  rep=1.161
  update 446825/500000: wm_total=5.457  con=0.020  dyn=1.109  image=3.219  rep=1.109
  update 446850/500000: wm_total=5.295  con=0.020  dyn=1.103  image=3.068  rep=1.103
  update 446875/500000: wm_total=5.734  con=0.020  dyn=1.140  image=3.434  rep=1.140
  update 446900/500000: wm_total=5.435  con=0.020  dyn=1.116  image=3.183  rep=1.116
  update 446925/500000: wm_total=5.326  con=0.020  dyn=1.101  image=3.103  rep=1.101
  update 446950/500000: wm_total=5.107  con=0.020  dyn=1.106  image=2.876  rep=1.106
  update 446975/500000: wm_total=5.432  con=0.020  dyn=1.130  image=3.151  rep=1.130
  update 447000/500000: wm_total=5.444  con=0.020  dyn=1.108  image=3.208  rep=1.108
  update 447025/500000: wm_total=5.239  con=0.020  dyn=1.091  image=3.036  rep=1.091
  update 447050/500000: wm_total=5.504  con=0.020  dyn=1.086  image=3.311  rep=1.086
  update 447075/500000: wm_total=5.221  con=0.020  dyn=1.098  image=3.005  rep=1.098
  update 447100/500000: wm_total=5.679  con=0.020  dyn=1.119  image=3.420  rep=1.119
  update 447125/500000: wm_total=5.625  con=0.020  dyn=1.193  image=3.218  rep=1.193
  update 447150/500000: wm_total=5.237  con=0.020  dyn=1.101  image=3.014  rep=1.101
  update 447175/500000: wm_total=5.390  con=0.020  dyn=1.097  image=3.176  rep=1.097
  update 447200/500000: wm_total=5.360  con=0.020  dyn=1.086  image=3.167  rep=1.086
  update 447225/500000: wm_total=5.276  con=0.020  dyn=1.099  image=3.057  rep=1.099
  update 447250/500000: wm_total=5.570  con=0.020  dyn=1.113  image=3.322  rep=1.113
  update 447275/500000: wm_total=5.270  con=0.020  dyn=1.098  image=3.054  rep=1.098
  update 447300/500000: wm_total=5.420  con=0.020  dyn=1.062  image=3.277  rep=1.062
  update 447325/500000: wm_total=5.518  con=0.020  dyn=1.115  image=3.268  rep=1.115
  update 447350/500000: wm_total=5.460  con=0.020  dyn=1.129  image=3.182  rep=1.129
  update 447375/500000: wm_total=5.320  con=0.020  dyn=1.100  image=3.098  rep=1.100
  update 447400/500000: wm_total=5.460  con=0.020  dyn=1.058  image=3.324  rep=1.058
  update 447425/500000: wm_total=5.466  con=0.020  dyn=1.103  image=3.239  rep=1.103
  update 447450/500000: wm_total=5.353  con=0.020  dyn=1.099  image=3.136  rep=1.099
  update 447475/500000: wm_total=5.723  con=0.020  dyn=1.144  image=3.415  rep=1.144
  update 447500/500000: wm_total=5.488  con=0.020  dyn=1.115  image=3.238  rep=1.115
  update 447525/500000: wm_total=5.240  con=0.020  dyn=1.071  image=3.077  rep=1.071
  update 447550/500000: wm_total=5.658  con=0.020  dyn=1.135  image=3.367  rep=1.135
  update 447575/500000: wm_total=5.360  con=0.020  dyn=1.075  image=3.190  rep=1.075
  update 447600/500000: wm_total=5.425  con=0.020  dyn=1.071  image=3.262  rep=1.071
  update 447625/500000: wm_total=5.535  con=0.020  dyn=1.095  image=3.324  rep=1.095
  update 447650/500000: wm_total=5.601  con=0.020  dyn=1.110  image=3.360  rep=1.110
  update 447675/500000: wm_total=5.435  con=0.020  dyn=1.106  image=3.203  rep=1.106
  update 447700/500000: wm_total=5.274  con=0.020  dyn=1.103  image=3.047  rep=1.103
  update 447725/500000: wm_total=5.577  con=0.020  dyn=1.158  image=3.241  rep=1.158
  update 447750/500000: wm_total=5.304  con=0.020  dyn=1.067  image=3.149  rep=1.067
  update 447775/500000: wm_total=5.500  con=0.020  dyn=1.107  image=3.265  rep=1.107
  update 447800/500000: wm_total=5.211  con=0.020  dyn=1.103  image=2.985  rep=1.103
  update 447825/500000: wm_total=5.250  con=0.020  dyn=1.090  image=3.049  rep=1.090
  update 447850/500000: wm_total=5.709  con=0.020  dyn=1.078  image=3.533  rep=1.078
  update 447875/500000: wm_total=5.423  con=0.020  dyn=1.082  image=3.240  rep=1.082
  update 447900/500000: wm_total=5.346  con=0.020  dyn=1.079  image=3.168  rep=1.079
  update 447925/500000: wm_total=5.766  con=0.020  dyn=1.140  image=3.465  rep=1.140
  update 447950/500000: wm_total=5.376  con=0.020  dyn=1.070  image=3.216  rep=1.070
  update 447975/500000: wm_total=5.391  con=0.020  dyn=1.078  image=3.216  rep=1.078
  update 448000/500000: wm_total=5.444  con=0.020  dyn=1.089  image=3.246  rep=1.089
  update 448025/500000: wm_total=5.387  con=0.020  dyn=1.088  image=3.190  rep=1.088
  update 448050/500000: wm_total=5.449  con=0.020  dyn=1.092  image=3.245  rep=1.092
  update 448075/500000: wm_total=5.215  con=0.020  dyn=1.085  image=3.024  rep=1.085
  update 448100/500000: wm_total=5.315  con=0.020  dyn=1.108  image=3.080  rep=1.108
  update 448125/500000: wm_total=5.372  con=0.020  dyn=1.098  image=3.155  rep=1.098
  update 448150/500000: wm_total=5.245  con=0.020  dyn=1.083  image=3.058  rep=1.083
  update 448175/500000: wm_total=5.484  con=0.020  dyn=1.110  image=3.243  rep=1.110
  update 448200/500000: wm_total=5.422  con=0.020  dyn=1.097  image=3.207  rep=1.097
  update 448225/500000: wm_total=5.784  con=0.020  dyn=1.198  image=3.368  rep=1.198
  update 448250/500000: wm_total=5.240  con=0.020  dyn=1.093  image=3.033  rep=1.093
  update 448275/500000: wm_total=5.458  con=0.020  dyn=1.156  image=3.125  rep=1.156
  update 448300/500000: wm_total=5.604  con=0.020  dyn=1.126  image=3.331  rep=1.126
  update 448325/500000: wm_total=5.330  con=0.020  dyn=1.083  image=3.143  rep=1.083
  update 448350/500000: wm_total=5.327  con=0.020  dyn=1.100  image=3.107  rep=1.100
  update 448375/500000: wm_total=5.596  con=0.020  dyn=1.123  image=3.329  rep=1.123
  update 448400/500000: wm_total=5.292  con=0.020  dyn=1.073  image=3.126  rep=1.073
  update 448425/500000: wm_total=5.403  con=0.020  dyn=1.120  image=3.141  rep=1.120
  update 448450/500000: wm_total=5.799  con=0.020  dyn=1.152  image=3.475  rep=1.152
  update 448475/500000: wm_total=5.429  con=0.020  dyn=1.079  image=3.251  rep=1.079
  update 448500/500000: wm_total=5.368  con=0.020  dyn=1.096  image=3.156  rep=1.096
  update 448525/500000: wm_total=5.554  con=0.020  dyn=1.165  image=3.202  rep=1.165
  update 448550/500000: wm_total=5.603  con=0.020  dyn=1.111  image=3.360  rep=1.111
  update 448575/500000: wm_total=5.507  con=0.020  dyn=1.072  image=3.342  rep=1.072
  update 448600/500000: wm_total=5.363  con=0.020  dyn=1.089  image=3.164  rep=1.089
  update 448625/500000: wm_total=5.731  con=0.020  dyn=1.144  image=3.423  rep=1.144
  update 448650/500000: wm_total=5.697  con=0.020  dyn=1.184  image=3.309  rep=1.184
  update 448675/500000: wm_total=5.398  con=0.020  dyn=1.109  image=3.159  rep=1.109
  update 448700/500000: wm_total=5.487  con=0.020  dyn=1.128  image=3.211  rep=1.128
  update 448725/500000: wm_total=5.650  con=0.020  dyn=1.156  image=3.319  rep=1.156
  update 448750/500000: wm_total=5.783  con=0.020  dyn=1.152  image=3.459  rep=1.152
  update 448775/500000: wm_total=5.264  con=0.020  dyn=1.079  image=3.086  rep=1.079
  update 448800/500000: wm_total=5.612  con=0.020  dyn=1.082  image=3.427  rep=1.082
  update 448825/500000: wm_total=5.393  con=0.020  dyn=1.112  image=3.148  rep=1.112
  update 448850/500000: wm_total=5.408  con=0.020  dyn=1.121  image=3.146  rep=1.121
  update 448875/500000: wm_total=5.363  con=0.020  dyn=1.118  image=3.106  rep=1.118
  update 448900/500000: wm_total=5.578  con=0.020  dyn=1.137  image=3.285  rep=1.137
  update 448925/500000: wm_total=5.362  con=0.020  dyn=1.116  image=3.111  rep=1.116
  update 448950/500000: wm_total=5.268  con=0.020  dyn=1.114  image=3.020  rep=1.114
  update 448975/500000: wm_total=5.765  con=0.020  dyn=1.198  image=3.348  rep=1.198
  update 449000/500000: wm_total=5.462  con=0.020  dyn=1.109  image=3.224  rep=1.109
  update 449025/500000: wm_total=5.050  con=0.020  dyn=1.068  image=2.893  rep=1.068
  update 449050/500000: wm_total=5.156  con=0.020  dyn=1.046  image=3.043  rep=1.046
  update 449075/500000: wm_total=5.327  con=0.020  dyn=1.072  image=3.162  rep=1.072
  update 449100/500000: wm_total=5.418  con=0.020  dyn=1.103  image=3.191  rep=1.103
  update 449125/500000: wm_total=5.499  con=0.020  dyn=1.089  image=3.300  rep=1.089
  update 449150/500000: wm_total=5.204  con=0.020  dyn=1.078  image=3.029  rep=1.078
  update 449175/500000: wm_total=5.695  con=0.020  dyn=1.148  image=3.379  rep=1.148
  update 449200/500000: wm_total=5.559  con=0.020  dyn=1.139  image=3.259  rep=1.139
  update 449225/500000: wm_total=5.295  con=0.020  dyn=1.082  image=3.111  rep=1.082
  update 449250/500000: wm_total=5.416  con=0.020  dyn=1.102  image=3.192  rep=1.102
  update 449275/500000: wm_total=5.097  con=0.020  dyn=1.063  image=2.951  rep=1.063
  update 449300/500000: wm_total=5.265  con=0.020  dyn=1.090  image=3.064  rep=1.090
  update 449325/500000: wm_total=5.670  con=0.020  dyn=1.139  image=3.373  rep=1.139
  update 449350/500000: wm_total=5.537  con=0.020  dyn=1.104  image=3.309  rep=1.104
  update 449375/500000: wm_total=5.792  con=0.020  dyn=1.165  image=3.441  rep=1.165
  update 449400/500000: wm_total=5.338  con=0.020  dyn=1.104  image=3.109  rep=1.104
  update 449425/500000: wm_total=5.894  con=0.020  dyn=1.231  image=3.412  rep=1.231
  update 449450/500000: wm_total=5.303  con=0.020  dyn=1.083  image=3.117  rep=1.083
  update 449475/500000: wm_total=5.324  con=0.020  dyn=1.105  image=3.093  rep=1.105
  update 449500/500000: wm_total=5.583  con=0.020  dyn=1.119  image=3.324  rep=1.119
  update 449525/500000: wm_total=5.353  con=0.020  dyn=1.095  image=3.141  rep=1.095
  update 449550/500000: wm_total=5.294  con=0.020  dyn=1.112  image=3.049  rep=1.112
  update 449575/500000: wm_total=5.229  con=0.020  dyn=1.068  image=3.072  rep=1.068
  update 449600/500000: wm_total=5.511  con=0.020  dyn=1.102  image=3.288  rep=1.102
  update 449625/500000: wm_total=5.184  con=0.020  dyn=1.066  image=3.032  rep=1.066
  update 449650/500000: wm_total=5.280  con=0.020  dyn=1.094  image=3.073  rep=1.094
  update 449675/500000: wm_total=5.223  con=0.020  dyn=1.057  image=3.089  rep=1.057
  update 449700/500000: wm_total=5.971  con=0.020  dyn=1.203  image=3.545  rep=1.203
  update 449725/500000: wm_total=5.027  con=0.020  dyn=1.063  image=2.881  rep=1.063
  update 449750/500000: wm_total=5.319  con=0.020  dyn=1.097  image=3.105  rep=1.097
  update 449775/500000: wm_total=5.697  con=0.020  dyn=1.143  image=3.391  rep=1.143
  update 449800/500000: wm_total=5.325  con=0.020  dyn=1.105  image=3.094  rep=1.105
  update 449825/500000: wm_total=5.365  con=0.020  dyn=1.111  image=3.122  rep=1.111
  update 449850/500000: wm_total=5.300  con=0.020  dyn=1.100  image=3.079  rep=1.100
  update 449875/500000: wm_total=5.523  con=0.020  dyn=1.124  image=3.255  rep=1.124
  update 449900/500000: wm_total=5.384  con=0.020  dyn=1.096  image=3.171  rep=1.096
  update 449925/500000: wm_total=5.370  con=0.020  dyn=1.114  image=3.121  rep=1.114
  update 449950/500000: wm_total=5.577  con=0.020  dyn=1.125  image=3.306  rep=1.125
  update 449975/500000: wm_total=5.247  con=0.020  dyn=1.081  image=3.065  rep=1.081
  update 450000/500000: wm_total=5.493  con=0.020  dyn=1.119  image=3.234  rep=1.119
Saving checkpoint: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8/ckpt/20260724T221925F686931-000000450000
Saved checkpoint.
Saved intermediate offline-fit checkpoint at update 450000
  update 450025/500000: wm_total=5.397  con=0.020  dyn=1.110  image=3.157  rep=1.110
  update 450050/500000: wm_total=5.642  con=0.020  dyn=1.160  image=3.302  rep=1.160
  update 450075/500000: wm_total=5.105  con=0.020  dyn=1.068  image=2.950  rep=1.068
  update 450100/500000: wm_total=5.162  con=0.020  dyn=1.099  image=2.944  rep=1.099
  update 450125/500000: wm_total=5.439  con=0.020  dyn=1.186  image=3.047  rep=1.186
  update 450150/500000: wm_total=5.542  con=0.020  dyn=1.153  image=3.215  rep=1.153
  update 450175/500000: wm_total=5.558  con=0.020  dyn=1.078  image=3.381  rep=1.078
  update 450200/500000: wm_total=5.418  con=0.020  dyn=1.102  image=3.193  rep=1.102
  update 450225/500000: wm_total=5.227  con=0.020  dyn=1.130  image=2.947  rep=1.130
  update 450250/500000: wm_total=5.372  con=0.020  dyn=1.100  image=3.151  rep=1.100
  update 450275/500000: wm_total=5.311  con=0.020  dyn=1.120  image=3.051  rep=1.120
  update 450300/500000: wm_total=5.110  con=0.020  dyn=1.068  image=2.954  rep=1.068
  update 450325/500000: wm_total=5.359  con=0.020  dyn=1.093  image=3.153  rep=1.093
  update 450350/500000: wm_total=5.290  con=0.020  dyn=1.110  image=3.050  rep=1.110
  update 450375/500000: wm_total=5.198  con=0.020  dyn=1.072  image=3.035  rep=1.072
  update 450400/500000: wm_total=5.295  con=0.020  dyn=1.111  image=3.053  rep=1.111
  update 450425/500000: wm_total=5.294  con=0.020  dyn=1.114  image=3.045  rep=1.114
  update 450450/500000: wm_total=5.391  con=0.020  dyn=1.128  image=3.114  rep=1.128
  update 450475/500000: wm_total=5.302  con=0.020  dyn=1.081  image=3.120  rep=1.081
  update 450500/500000: wm_total=5.370  con=0.020  dyn=1.090  image=3.170  rep=1.090
  update 450525/500000: wm_total=5.425  con=0.020  dyn=1.098  image=3.208  rep=1.098
  update 450550/500000: wm_total=5.306  con=0.020  dyn=1.055  image=3.176  rep=1.055
  update 450575/500000: wm_total=5.337  con=0.020  dyn=1.134  image=3.048  rep=1.134
  update 450600/500000: wm_total=5.078  con=0.020  dyn=1.059  image=2.940  rep=1.059
  update 450625/500000: wm_total=4.983  con=0.020  dyn=1.056  image=2.850  rep=1.056
  update 450650/500000: wm_total=5.808  con=0.020  dyn=1.130  image=3.528  rep=1.130
  update 450675/500000: wm_total=5.578  con=0.020  dyn=1.103  image=3.352  rep=1.103
  update 450700/500000: wm_total=5.444  con=0.020  dyn=1.148  image=3.128  rep=1.148
  update 450725/500000: wm_total=5.219  con=0.020  dyn=1.099  image=3.000  rep=1.099
  update 450750/500000: wm_total=5.146  con=0.020  dyn=1.059  image=3.006  rep=1.059
  update 450775/500000: wm_total=5.339  con=0.020  dyn=1.067  image=3.185  rep=1.067
  update 450800/500000: wm_total=5.283  con=0.020  dyn=1.075  image=3.112  rep=1.075
  update 450825/500000: wm_total=5.407  con=0.020  dyn=1.091  image=3.204  rep=1.091
  update 450850/500000: wm_total=5.479  con=0.020  dyn=1.151  image=3.157  rep=1.151
  update 450875/500000: wm_total=5.002  con=0.020  dyn=1.072  image=2.837  rep=1.072
  update 450900/500000: wm_total=5.164  con=0.020  dyn=1.087  image=2.970  rep=1.087
  update 450925/500000: wm_total=5.432  con=0.020  dyn=1.115  image=3.181  rep=1.115
