[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 287725/500000: wm_total=7.461  con=0.020  distractor=0.344  dyn=3.199  position=0.006  rep=3.199  rew=0.686  to_target=0.004  velocity=0.003
  update 287750/500000: wm_total=7.566  con=0.020  distractor=0.342  dyn=3.230  position=0.006  rep=3.230  rew=0.732  to_target=0.004  velocity=0.002
  update 287775/500000: wm_total=9.068  con=0.020  distractor=0.349  dyn=3.980  position=0.004  rep=3.980  rew=0.730  to_target=0.003  velocity=0.002
  update 287800/500000: wm_total=7.448  con=0.020  distractor=0.346  dyn=3.171  position=0.009  rep=3.171  rew=0.725  to_target=0.005  velocity=0.002
  update 287825/500000: wm_total=7.250  con=0.020  distractor=0.344  dyn=3.099  position=0.010  rep=3.099  rew=0.670  to_target=0.007  velocity=0.002
  update 287850/500000: wm_total=7.283  con=0.020  distractor=0.335  dyn=3.106  position=0.012  rep=3.106  rew=0.692  to_target=0.009  velocity=0.003
  update 287875/500000: wm_total=8.625  con=0.020  distractor=0.337  dyn=3.758  position=0.004  rep=3.758  rew=0.741  to_target=0.004  velocity=0.002
  update 287900/500000: wm_total=7.677  con=0.020  distractor=0.335  dyn=3.283  position=0.006  rep=3.283  rew=0.742  to_target=0.004  velocity=0.002
  update 287925/500000: wm_total=7.747  con=0.020  distractor=0.332  dyn=3.339  position=0.005  rep=3.339  rew=0.705  to_target=0.005  velocity=0.002
  update 287950/500000: wm_total=7.751  con=0.020  distractor=0.331  dyn=3.358  position=0.005  rep=3.358  rew=0.671  to_target=0.005  velocity=0.002
  update 287975/500000: wm_total=7.369  con=0.020  distractor=0.329  dyn=3.154  position=0.006  rep=3.154  rew=0.699  to_target=0.004  velocity=0.002
  update 288000/500000: wm_total=7.441  con=0.020  distractor=0.339  dyn=3.174  position=0.005  rep=3.174  rew=0.722  to_target=0.004  velocity=0.002
  update 288025/500000: wm_total=6.655  con=0.020  distractor=0.341  dyn=2.789  position=0.008  rep=2.789  rew=0.699  to_target=0.006  velocity=0.003
  update 288050/500000: wm_total=7.853  con=0.020  distractor=0.344  dyn=3.375  position=0.007  rep=3.375  rew=0.725  to_target=0.005  velocity=0.002
  update 288075/500000: wm_total=7.437  con=0.020  distractor=0.345  dyn=3.175  position=0.007  rep=3.175  rew=0.707  to_target=0.005  velocity=0.002
  update 288100/500000: wm_total=7.295  con=0.020  distractor=0.332  dyn=3.097  position=0.010  rep=3.097  rew=0.728  to_target=0.007  velocity=0.003
  update 288125/500000: wm_total=7.140  con=0.020  distractor=0.347  dyn=3.006  position=0.009  rep=3.006  rew=0.744  to_target=0.006  velocity=0.003
  update 288150/500000: wm_total=7.699  con=0.020  distractor=0.353  dyn=3.288  position=0.005  rep=3.288  rew=0.738  to_target=0.004  velocity=0.002
  update 288175/500000: wm_total=8.153  con=0.020  distractor=0.356  dyn=3.543  position=0.006  rep=3.543  rew=0.679  to_target=0.004  velocity=0.002
  update 288200/500000: wm_total=7.805  con=0.020  distractor=0.345  dyn=3.356  position=0.004  rep=3.356  rew=0.719  to_target=0.003  velocity=0.002
  update 288225/500000: wm_total=7.543  con=0.020  distractor=0.347  dyn=3.238  position=0.007  rep=3.238  rew=0.685  to_target=0.005  velocity=0.002
  update 288250/500000: wm_total=7.925  con=0.020  distractor=0.342  dyn=3.389  position=0.007  rep=3.389  rew=0.768  to_target=0.005  velocity=0.002
  update 288275/500000: wm_total=7.463  con=0.020  distractor=0.338  dyn=3.193  position=0.009  rep=3.193  rew=0.699  to_target=0.007  velocity=0.002
  update 288300/500000: wm_total=7.492  con=0.020  distractor=0.329  dyn=3.210  position=0.007  rep=3.210  rew=0.709  to_target=0.005  velocity=0.002
  update 288325/500000: wm_total=7.939  con=0.020  distractor=0.342  dyn=3.416  position=0.006  rep=3.416  rew=0.731  to_target=0.004  velocity=0.002
  update 288350/500000: wm_total=7.615  con=0.020  distractor=0.334  dyn=3.277  position=0.007  rep=3.277  rew=0.694  to_target=0.004  velocity=0.002
  update 288375/500000: wm_total=8.110  con=0.020  distractor=0.339  dyn=3.509  position=0.005  rep=3.509  rew=0.723  to_target=0.004  velocity=0.002
  update 288400/500000: wm_total=8.267  con=0.020  distractor=0.341  dyn=3.573  position=0.008  rep=3.573  rew=0.744  to_target=0.006  velocity=0.002
  update 288425/500000: wm_total=6.968  con=0.020  distractor=0.339  dyn=2.924  position=0.008  rep=2.924  rew=0.745  to_target=0.005  velocity=0.003
  update 288450/500000: wm_total=7.846  con=0.020  distractor=0.343  dyn=3.369  position=0.007  rep=3.369  rew=0.730  to_target=0.005  velocity=0.002
  update 288475/500000: wm_total=7.225  con=0.020  distractor=0.345  dyn=3.066  position=0.009  rep=3.066  rew=0.711  to_target=0.006  velocity=0.002
  update 288500/500000: wm_total=8.115  con=0.020  distractor=0.346  dyn=3.514  position=0.010  rep=3.514  rew=0.701  to_target=0.008  velocity=0.002
  update 288525/500000: wm_total=7.021  con=0.020  distractor=0.336  dyn=2.943  position=0.006  rep=2.943  rew=0.765  to_target=0.005  velocity=0.002
  update 288550/500000: wm_total=6.964  con=0.020  distractor=0.336  dyn=2.936  position=0.009  rep=2.936  rew=0.717  to_target=0.007  velocity=0.002
  update 288575/500000: wm_total=7.425  con=0.020  distractor=0.332  dyn=3.162  position=0.007  rep=3.162  rew=0.733  to_target=0.006  velocity=0.002
  update 288600/500000: wm_total=8.014  con=0.020  distractor=0.361  dyn=3.446  position=0.007  rep=3.446  rew=0.726  to_target=0.005  velocity=0.002
  update 288625/500000: wm_total=7.663  con=0.020  distractor=0.340  dyn=3.296  position=0.007  rep=3.296  rew=0.697  to_target=0.005  velocity=0.002
  update 288650/500000: wm_total=7.365  con=0.020  distractor=0.329  dyn=3.149  position=0.006  rep=3.149  rew=0.705  to_target=0.004  velocity=0.002
  update 288675/500000: wm_total=7.256  con=0.020  distractor=0.327  dyn=3.100  position=0.007  rep=3.100  rew=0.694  to_target=0.005  velocity=0.002
  update 288700/500000: wm_total=8.165  con=0.020  distractor=0.334  dyn=3.546  position=0.006  rep=3.546  rew=0.704  to_target=0.006  velocity=0.002
  update 288725/500000: wm_total=7.543  con=0.020  distractor=0.338  dyn=3.200  position=0.008  rep=3.200  rew=0.767  to_target=0.006  velocity=0.003
  update 288750/500000: wm_total=7.464  con=0.020  distractor=0.336  dyn=3.208  position=0.005  rep=3.208  rew=0.680  to_target=0.004  velocity=0.002
  update 288775/500000: wm_total=7.577  con=0.020  distractor=0.338  dyn=3.237  position=0.008  rep=3.237  rew=0.730  to_target=0.006  velocity=0.002
  update 288800/500000: wm_total=7.695  con=0.020  distractor=0.341  dyn=3.309  position=0.006  rep=3.309  rew=0.703  to_target=0.004  velocity=0.002
  update 288825/500000: wm_total=7.929  con=0.020  distractor=0.350  dyn=3.404  position=0.005  rep=3.404  rew=0.740  to_target=0.003  velocity=0.002
  update 288850/500000: wm_total=7.297  con=0.020  distractor=0.328  dyn=3.106  position=0.006  rep=3.106  rew=0.724  to_target=0.005  velocity=0.002
  update 288875/500000: wm_total=8.186  con=0.020  distractor=0.343  dyn=3.537  position=0.004  rep=3.537  rew=0.740  to_target=0.003  velocity=0.002
  update 288900/500000: wm_total=7.504  con=0.020  distractor=0.337  dyn=3.221  position=0.008  rep=3.221  rew=0.687  to_target=0.006  velocity=0.002
  update 288925/500000: wm_total=7.991  con=0.020  distractor=0.334  dyn=3.470  position=0.007  rep=3.470  rew=0.683  to_target=0.006  velocity=0.002
  update 288950/500000: wm_total=7.843  con=0.020  distractor=0.341  dyn=3.359  position=0.007  rep=3.359  rew=0.749  to_target=0.005  velocity=0.002
  update 288975/500000: wm_total=7.596  con=0.020  distractor=0.336  dyn=3.269  position=0.006  rep=3.269  rew=0.689  to_target=0.004  velocity=0.002
  update 289000/500000: wm_total=7.395  con=0.020  distractor=0.334  dyn=3.159  position=0.008  rep=3.159  rew=0.706  to_target=0.005  velocity=0.002
  update 289025/500000: wm_total=7.846  con=0.020  distractor=0.344  dyn=3.366  position=0.007  rep=3.366  rew=0.735  to_target=0.005  velocity=0.002
  update 289050/500000: wm_total=7.627  con=0.020  distractor=0.337  dyn=3.258  position=0.006  rep=3.258  rew=0.740  to_target=0.005  velocity=0.002
  update 289075/500000: wm_total=8.250  con=0.020  distractor=0.343  dyn=3.574  position=0.005  rep=3.574  rew=0.729  to_target=0.004  velocity=0.002
  update 289100/500000: wm_total=8.511  con=0.020  distractor=0.362  dyn=3.699  position=0.006  rep=3.699  rew=0.717  to_target=0.005  velocity=0.002
  update 289125/500000: wm_total=7.023  con=0.020  distractor=0.332  dyn=2.987  position=0.005  rep=2.987  rew=0.685  to_target=0.004  velocity=0.002
  update 289150/500000: wm_total=7.769  con=0.020  distractor=0.347  dyn=3.346  position=0.007  rep=3.346  rew=0.696  to_target=0.004  velocity=0.002
  update 289175/500000: wm_total=7.673  con=0.020  distractor=0.339  dyn=3.300  position=0.008  rep=3.300  rew=0.698  to_target=0.006  velocity=0.002
  update 289200/500000: wm_total=8.028  con=0.020  distractor=0.351  dyn=3.459  position=0.006  rep=3.459  rew=0.726  to_target=0.005  velocity=0.002
  update 289225/500000: wm_total=8.316  con=0.020  distractor=0.337  dyn=3.608  position=0.004  rep=3.608  rew=0.733  to_target=0.003  velocity=0.002
  update 289250/500000: wm_total=7.639  con=0.020  distractor=0.348  dyn=3.264  position=0.007  rep=3.264  rew=0.728  to_target=0.005  velocity=0.002
  update 289275/500000: wm_total=8.030  con=0.020  distractor=0.343  dyn=3.447  position=0.007  rep=3.447  rew=0.759  to_target=0.005  velocity=0.002
  update 289300/500000: wm_total=7.910  con=0.020  distractor=0.342  dyn=3.415  position=0.005  rep=3.415  rew=0.706  to_target=0.004  velocity=0.002
  update 289325/500000: wm_total=8.066  con=0.020  distractor=0.330  dyn=3.474  position=0.004  rep=3.474  rew=0.758  to_target=0.004  velocity=0.002
  update 289350/500000: wm_total=7.838  con=0.020  distractor=0.347  dyn=3.363  position=0.007  rep=3.363  rew=0.731  to_target=0.004  velocity=0.002
  update 289375/500000: wm_total=7.333  con=0.020  distractor=0.334  dyn=3.111  position=0.007  rep=3.111  rew=0.742  to_target=0.006  velocity=0.003
  update 289400/500000: wm_total=7.919  con=0.020  distractor=0.347  dyn=3.413  position=0.005  rep=3.413  rew=0.715  to_target=0.004  velocity=0.002
  update 289425/500000: wm_total=7.132  con=0.020  distractor=0.332  dyn=3.037  position=0.008  rep=3.037  rew=0.690  to_target=0.006  velocity=0.002
  update 289450/500000: wm_total=7.628  con=0.020  distractor=0.343  dyn=3.275  position=0.007  rep=3.275  rew=0.701  to_target=0.005  velocity=0.002
  update 289475/500000: wm_total=7.786  con=0.020  distractor=0.336  dyn=3.344  position=0.007  rep=3.344  rew=0.727  to_target=0.005  velocity=0.002
  update 289500/500000: wm_total=7.925  con=0.020  distractor=0.337  dyn=3.417  position=0.004  rep=3.417  rew=0.724  to_target=0.003  velocity=0.002
  update 289525/500000: wm_total=7.654  con=0.020  distractor=0.337  dyn=3.301  position=0.007  rep=3.301  rew=0.681  to_target=0.005  velocity=0.002
  update 289550/500000: wm_total=7.391  con=0.020  distractor=0.335  dyn=3.148  position=0.006  rep=3.148  rew=0.727  to_target=0.004  velocity=0.002
  update 289575/500000: wm_total=7.648  con=0.020  distractor=0.351  dyn=3.264  position=0.007  rep=3.264  rew=0.735  to_target=0.005  velocity=0.002
  update 289600/500000: wm_total=7.895  con=0.020  distractor=0.348  dyn=3.397  position=0.005  rep=3.397  rew=0.720  to_target=0.004  velocity=0.002
  update 289625/500000: wm_total=7.376  con=0.020  distractor=0.335  dyn=3.147  position=0.007  rep=3.147  rew=0.711  to_target=0.006  velocity=0.002
  update 289650/500000: wm_total=7.178  con=0.020  distractor=0.349  dyn=3.035  position=0.009  rep=3.035  rew=0.722  to_target=0.005  velocity=0.003
  update 289675/500000: wm_total=7.723  con=0.020  distractor=0.351  dyn=3.299  position=0.009  rep=3.299  rew=0.738  to_target=0.006  velocity=0.002
  update 289700/500000: wm_total=8.172  con=0.020  distractor=0.344  dyn=3.553  position=0.008  rep=3.553  rew=0.684  to_target=0.006  velocity=0.002
  update 289725/500000: wm_total=7.610  con=0.020  distractor=0.341  dyn=3.258  position=0.007  rep=3.258  rew=0.719  to_target=0.004  velocity=0.002
  update 289750/500000: wm_total=7.673  con=0.020  distractor=0.334  dyn=3.285  position=0.005  rep=3.285  rew=0.737  to_target=0.004  velocity=0.002
  update 289775/500000: wm_total=7.262  con=0.020  distractor=0.339  dyn=3.088  position=0.005  rep=3.088  rew=0.716  to_target=0.003  velocity=0.002
  update 289800/500000: wm_total=7.933  con=0.020  distractor=0.340  dyn=3.409  position=0.005  rep=3.409  rew=0.745  to_target=0.003  velocity=0.002
  update 289825/500000: wm_total=7.770  con=0.020  distractor=0.329  dyn=3.334  position=0.006  rep=3.334  rew=0.742  to_target=0.004  velocity=0.002
  update 289850/500000: wm_total=7.786  con=0.020  distractor=0.331  dyn=3.349  position=0.005  rep=3.349  rew=0.725  to_target=0.004  velocity=0.002
  update 289875/500000: wm_total=7.363  con=0.020  distractor=0.345  dyn=3.123  position=0.010  rep=3.123  rew=0.734  to_target=0.005  velocity=0.002
  update 289900/500000: wm_total=7.342  con=0.020  distractor=0.330  dyn=3.118  position=0.009  rep=3.118  rew=0.738  to_target=0.006  velocity=0.002
  update 289925/500000: wm_total=7.363  con=0.020  distractor=0.349  dyn=3.141  position=0.007  rep=3.141  rew=0.697  to_target=0.004  velocity=0.002
  update 289950/500000: wm_total=7.152  con=0.020  distractor=0.344  dyn=3.036  position=0.008  rep=3.036  rew=0.698  to_target=0.006  velocity=0.003
  update 289975/500000: wm_total=7.471  con=0.020  distractor=0.350  dyn=3.189  position=0.008  rep=3.189  rew=0.706  to_target=0.005  velocity=0.003
  update 290000/500000: wm_total=7.533  con=0.020  distractor=0.329  dyn=3.232  position=0.008  rep=3.232  rew=0.703  to_target=0.005  velocity=0.003
  update 290025/500000: wm_total=7.851  con=0.020  distractor=0.338  dyn=3.371  position=0.005  rep=3.371  rew=0.740  to_target=0.003  velocity=0.002
  update 290050/500000: wm_total=7.401  con=0.020  distractor=0.342  dyn=3.132  position=0.007  rep=3.132  rew=0.761  to_target=0.005  velocity=0.002
  update 290075/500000: wm_total=7.844  con=0.020  distractor=0.334  dyn=3.377  position=0.006  rep=3.377  rew=0.723  to_target=0.004  velocity=0.002
  update 290100/500000: wm_total=7.968  con=0.020  distractor=0.343  dyn=3.437  position=0.005  rep=3.437  rew=0.720  to_target=0.004  velocity=0.002
  update 290125/500000: wm_total=7.586  con=0.020  distractor=0.340  dyn=3.243  position=0.007  rep=3.243  rew=0.724  to_target=0.006  velocity=0.002
  update 290150/500000: wm_total=8.054  con=0.020  distractor=0.340  dyn=3.485  position=0.008  rep=3.485  rew=0.709  to_target=0.005  velocity=0.002
  update 290175/500000: wm_total=7.941  con=0.020  distractor=0.338  dyn=3.421  position=0.006  rep=3.421  rew=0.727  to_target=0.005  velocity=0.002
  update 290200/500000: wm_total=6.809  con=0.020  distractor=0.332  dyn=2.866  position=0.008  rep=2.866  rew=0.708  to_target=0.006  velocity=0.002
  update 290225/500000: wm_total=7.017  con=0.020  distractor=0.340  dyn=2.969  position=0.008  rep=2.969  rew=0.701  to_target=0.006  velocity=0.002
  update 290250/500000: wm_total=7.892  con=0.020  distractor=0.337  dyn=3.402  position=0.005  rep=3.402  rew=0.718  to_target=0.005  velocity=0.002
  update 290275/500000: wm_total=7.569  con=0.020  distractor=0.335  dyn=3.239  position=0.006  rep=3.239  rew=0.723  to_target=0.005  velocity=0.002
  update 290300/500000: wm_total=7.342  con=0.020  distractor=0.339  dyn=3.104  position=0.010  rep=3.104  rew=0.756  to_target=0.008  velocity=0.002
  update 290325/500000: wm_total=7.520  con=0.020  distractor=0.337  dyn=3.212  position=0.008  rep=3.212  rew=0.723  to_target=0.005  velocity=0.003
  update 290350/500000: wm_total=7.885  con=0.020  distractor=0.344  dyn=3.407  position=0.005  rep=3.407  rew=0.694  to_target=0.004  velocity=0.002
  update 290375/500000: wm_total=7.366  con=0.020  distractor=0.340  dyn=3.100  position=0.006  rep=3.100  rew=0.791  to_target=0.005  velocity=0.003
  update 290400/500000: wm_total=7.560  con=0.020  distractor=0.349  dyn=3.230  position=0.011  rep=3.230  rew=0.711  to_target=0.007  velocity=0.002
  update 290425/500000: wm_total=7.172  con=0.020  distractor=0.325  dyn=3.041  position=0.006  rep=3.041  rew=0.733  to_target=0.004  velocity=0.002
  update 290450/500000: wm_total=8.059  con=0.020  distractor=0.339  dyn=3.479  position=0.005  rep=3.479  rew=0.731  to_target=0.004  velocity=0.002
  update 290475/500000: wm_total=7.845  con=0.020  distractor=0.338  dyn=3.378  position=0.007  rep=3.378  rew=0.716  to_target=0.005  velocity=0.002
  update 290500/500000: wm_total=7.979  con=0.020  distractor=0.346  dyn=3.421  position=0.007  rep=3.421  rew=0.756  to_target=0.004  velocity=0.002
  update 290525/500000: wm_total=7.804  con=0.020  distractor=0.347  dyn=3.337  position=0.006  rep=3.337  rew=0.749  to_target=0.004  velocity=0.002
  update 290550/500000: wm_total=7.445  con=0.020  distractor=0.335  dyn=3.199  position=0.006  rep=3.199  rew=0.680  to_target=0.005  velocity=0.002
  update 290575/500000: wm_total=7.842  con=0.020  distractor=0.349  dyn=3.387  position=0.006  rep=3.387  rew=0.686  to_target=0.005  velocity=0.002
  update 290600/500000: wm_total=7.565  con=0.020  distractor=0.335  dyn=3.244  position=0.007  rep=3.244  rew=0.706  to_target=0.006  velocity=0.002
  update 290625/500000: wm_total=8.228  con=0.020  distractor=0.342  dyn=3.568  position=0.007  rep=3.568  rew=0.716  to_target=0.004  velocity=0.002
  update 290650/500000: wm_total=6.923  con=0.020  distractor=0.339  dyn=2.919  position=0.007  rep=2.919  rew=0.709  to_target=0.006  velocity=0.002
  update 290675/500000: wm_total=7.906  con=0.020  distractor=0.347  dyn=3.397  position=0.005  rep=3.397  rew=0.733  to_target=0.004  velocity=0.002
  update 290700/500000: wm_total=7.606  con=0.020  distractor=0.347  dyn=3.269  position=0.005  rep=3.269  rew=0.690  to_target=0.004  velocity=0.002
  update 290725/500000: wm_total=7.329  con=0.020  distractor=0.336  dyn=3.090  position=0.010  rep=3.090  rew=0.774  to_target=0.006  velocity=0.002
  update 290750/500000: wm_total=7.794  con=0.020  distractor=0.333  dyn=3.349  position=0.008  rep=3.349  rew=0.727  to_target=0.005  velocity=0.002
  update 290775/500000: wm_total=7.393  con=0.020  distractor=0.343  dyn=3.138  position=0.007  rep=3.138  rew=0.738  to_target=0.005  velocity=0.003
  update 290800/500000: wm_total=6.760  con=0.020  distractor=0.333  dyn=2.856  position=0.010  rep=2.856  rew=0.675  to_target=0.007  velocity=0.003
  update 290825/500000: wm_total=7.065  con=0.020  distractor=0.353  dyn=2.966  position=0.011  rep=2.966  rew=0.740  to_target=0.007  velocity=0.002
  update 290850/500000: wm_total=8.018  con=0.020  distractor=0.341  dyn=3.466  position=0.006  rep=3.466  rew=0.712  to_target=0.005  velocity=0.002
  update 290875/500000: wm_total=7.291  con=0.020  distractor=0.339  dyn=3.097  position=0.008  rep=3.097  rew=0.722  to_target=0.006  velocity=0.002
  update 290900/500000: wm_total=8.107  con=0.020  distractor=0.360  dyn=3.488  position=0.009  rep=3.488  rew=0.735  to_target=0.006  velocity=0.002
  update 290925/500000: wm_total=7.568  con=0.020  distractor=0.343  dyn=3.244  position=0.005  rep=3.244  rew=0.705  to_target=0.004  velocity=0.002
  update 290950/500000: wm_total=7.915  con=0.020  distractor=0.352  dyn=3.406  position=0.004  rep=3.406  rew=0.721  to_target=0.004  velocity=0.002
  update 290975/500000: wm_total=7.942  con=0.020  distractor=0.334  dyn=3.425  position=0.004  rep=3.425  rew=0.730  to_target=0.003  velocity=0.002
