[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 81275/500000: wm_total=3.403  con=0.020  dist_to_target=0.005  dyn=1.638  position=0.018  rep=1.638  target_position=0.015  touch=0.019  velocity=0.050
  update 81300/500000: wm_total=3.530  con=0.020  dist_to_target=0.003  dyn=1.698  position=0.018  rep=1.698  target_position=0.015  touch=0.019  velocity=0.059
  update 81325/500000: wm_total=4.293  con=0.020  dist_to_target=0.007  dyn=2.074  position=0.017  rep=2.074  target_position=0.014  touch=0.022  velocity=0.063
  update 81350/500000: wm_total=3.489  con=0.020  dist_to_target=0.006  dyn=1.679  position=0.018  rep=1.679  target_position=0.015  touch=0.020  velocity=0.052
  update 81375/500000: wm_total=3.248  con=0.020  dist_to_target=0.005  dyn=1.561  position=0.018  rep=1.561  target_position=0.016  touch=0.015  velocity=0.052
  update 81400/500000: wm_total=4.058  con=0.020  dist_to_target=0.005  dyn=1.946  position=0.018  rep=1.946  target_position=0.015  touch=0.030  velocity=0.075
  update 81425/500000: wm_total=3.260  con=0.020  dist_to_target=0.006  dyn=1.570  position=0.017  rep=1.570  target_position=0.015  touch=0.014  velocity=0.049
  update 81450/500000: wm_total=3.235  con=0.020  dist_to_target=0.005  dyn=1.553  position=0.018  rep=1.553  target_position=0.015  touch=0.014  velocity=0.057
  update 81475/500000: wm_total=3.908  con=0.020  dist_to_target=0.006  dyn=1.887  position=0.017  rep=1.887  target_position=0.016  touch=0.017  velocity=0.058
  update 81500/500000: wm_total=4.227  con=0.020  dist_to_target=0.006  dyn=2.038  position=0.017  rep=2.038  target_position=0.015  touch=0.026  velocity=0.068
  update 81525/500000: wm_total=4.053  con=0.020  dist_to_target=0.004  dyn=1.950  position=0.018  rep=1.950  target_position=0.015  touch=0.024  velocity=0.069
  update 81550/500000: wm_total=4.458  con=0.020  dist_to_target=0.006  dyn=2.155  position=0.017  rep=2.155  target_position=0.015  touch=0.021  velocity=0.067
  update 81575/500000: wm_total=3.354  con=0.020  dist_to_target=0.006  dyn=1.615  position=0.016  rep=1.615  target_position=0.016  touch=0.012  velocity=0.054
  update 81600/500000: wm_total=4.594  con=0.020  dist_to_target=0.005  dyn=2.215  position=0.019  rep=2.215  target_position=0.016  touch=0.029  velocity=0.075
  update 81625/500000: wm_total=3.684  con=0.020  dist_to_target=0.006  dyn=1.774  position=0.016  rep=1.774  target_position=0.016  touch=0.020  velocity=0.060
  update 81650/500000: wm_total=3.291  con=0.020  dist_to_target=0.007  dyn=1.571  position=0.018  rep=1.571  target_position=0.014  touch=0.017  velocity=0.073
  update 81675/500000: wm_total=3.700  con=0.020  dist_to_target=0.005  dyn=1.786  position=0.017  rep=1.786  target_position=0.015  touch=0.015  velocity=0.056
  update 81700/500000: wm_total=3.684  con=0.020  dist_to_target=0.004  dyn=1.772  position=0.017  rep=1.772  target_position=0.016  touch=0.018  velocity=0.065
  update 81725/500000: wm_total=4.085  con=0.020  dist_to_target=0.007  dyn=1.968  position=0.018  rep=1.968  target_position=0.015  touch=0.017  velocity=0.071
  update 81750/500000: wm_total=3.662  con=0.020  dist_to_target=0.004  dyn=1.761  position=0.017  rep=1.761  target_position=0.015  touch=0.019  velocity=0.063
  update 81775/500000: wm_total=4.195  con=0.020  dist_to_target=0.006  dyn=2.019  position=0.016  rep=2.019  target_position=0.015  touch=0.031  velocity=0.068
  update 81800/500000: wm_total=3.439  con=0.020  dist_to_target=0.006  dyn=1.655  position=0.018  rep=1.655  target_position=0.016  touch=0.016  velocity=0.052
  update 81825/500000: wm_total=3.911  con=0.020  dist_to_target=0.006  dyn=1.885  position=0.017  rep=1.885  target_position=0.016  touch=0.020  velocity=0.062
  update 81850/500000: wm_total=3.558  con=0.020  dist_to_target=0.006  dyn=1.707  position=0.018  rep=1.707  target_position=0.016  touch=0.020  velocity=0.062
  update 81875/500000: wm_total=3.923  con=0.020  dist_to_target=0.006  dyn=1.889  position=0.018  rep=1.889  target_position=0.015  touch=0.025  velocity=0.061
  update 81900/500000: wm_total=3.771  con=0.020  dist_to_target=0.007  dyn=1.816  position=0.022  rep=1.816  target_position=0.015  touch=0.018  velocity=0.055
  update 81925/500000: wm_total=2.755  con=0.020  dist_to_target=0.005  dyn=1.318  position=0.016  rep=1.318  target_position=0.015  touch=0.014  velocity=0.049
  update 81950/500000: wm_total=3.672  con=0.020  dist_to_target=0.005  dyn=1.766  position=0.017  rep=1.766  target_position=0.015  touch=0.028  velocity=0.055
  update 81975/500000: wm_total=3.703  con=0.020  dist_to_target=0.006  dyn=1.787  position=0.017  rep=1.787  target_position=0.015  touch=0.014  velocity=0.056
  update 82000/500000: wm_total=4.338  con=0.020  dist_to_target=0.005  dyn=2.088  position=0.015  rep=2.088  target_position=0.016  touch=0.036  velocity=0.070
  update 82025/500000: wm_total=4.129  con=0.020  dist_to_target=0.007  dyn=1.986  position=0.019  rep=1.986  target_position=0.016  touch=0.027  velocity=0.068
  update 82050/500000: wm_total=4.250  con=0.020  dist_to_target=0.005  dyn=2.051  position=0.019  rep=2.051  target_position=0.015  touch=0.021  velocity=0.068
  update 82075/500000: wm_total=4.504  con=0.020  dist_to_target=0.007  dyn=2.170  position=0.019  rep=2.170  target_position=0.014  touch=0.025  velocity=0.077
  update 82100/500000: wm_total=4.702  con=0.020  dist_to_target=0.006  dyn=2.273  position=0.022  rep=2.273  target_position=0.015  touch=0.022  velocity=0.070
  update 82125/500000: wm_total=3.629  con=0.020  dist_to_target=0.005  dyn=1.749  position=0.019  rep=1.749  target_position=0.015  touch=0.014  velocity=0.058
  update 82150/500000: wm_total=3.507  con=0.020  dist_to_target=0.004  dyn=1.691  position=0.018  rep=1.691  target_position=0.015  touch=0.011  velocity=0.055
  update 82175/500000: wm_total=3.724  con=0.020  dist_to_target=0.006  dyn=1.790  position=0.018  rep=1.790  target_position=0.015  touch=0.019  velocity=0.064
  update 82200/500000: wm_total=4.366  con=0.020  dist_to_target=0.006  dyn=2.089  position=0.020  rep=2.089  target_position=0.014  touch=0.033  velocity=0.095
  update 82225/500000: wm_total=5.378  con=0.020  dist_to_target=0.007  dyn=2.601  position=0.018  rep=2.601  target_position=0.015  touch=0.029  velocity=0.085
  update 82250/500000: wm_total=4.159  con=0.020  dist_to_target=0.008  dyn=2.002  position=0.017  rep=2.002  target_position=0.015  touch=0.021  velocity=0.073
  update 82275/500000: wm_total=4.042  con=0.020  dist_to_target=0.011  dyn=1.945  position=0.020  rep=1.945  target_position=0.016  touch=0.018  velocity=0.066
  update 82300/500000: wm_total=3.363  con=0.020  dist_to_target=0.006  dyn=1.615  position=0.018  rep=1.615  target_position=0.015  touch=0.019  velocity=0.055
  update 82325/500000: wm_total=3.977  con=0.020  dist_to_target=0.004  dyn=1.920  position=0.017  rep=1.920  target_position=0.015  touch=0.016  velocity=0.064
  update 82350/500000: wm_total=3.905  con=0.020  dist_to_target=0.005  dyn=1.882  position=0.018  rep=1.882  target_position=0.015  touch=0.019  velocity=0.062
  update 82375/500000: wm_total=3.509  con=0.020  dist_to_target=0.005  dyn=1.689  position=0.017  rep=1.689  target_position=0.014  touch=0.025  velocity=0.051
  update 82400/500000: wm_total=4.048  con=0.020  dist_to_target=0.006  dyn=1.950  position=0.017  rep=1.950  target_position=0.015  touch=0.017  velocity=0.072
  update 82425/500000: wm_total=4.051  con=0.020  dist_to_target=0.006  dyn=1.950  position=0.018  rep=1.950  target_position=0.016  touch=0.027  velocity=0.063
  update 82450/500000: wm_total=3.850  con=0.020  dist_to_target=0.006  dyn=1.848  position=0.022  rep=1.848  target_position=0.014  touch=0.021  velocity=0.069
  update 82475/500000: wm_total=3.590  con=0.020  dist_to_target=0.005  dyn=1.729  position=0.018  rep=1.729  target_position=0.016  touch=0.015  velocity=0.056
  update 82500/500000: wm_total=3.843  con=0.020  dist_to_target=0.007  dyn=1.851  position=0.019  rep=1.851  target_position=0.014  touch=0.019  velocity=0.062
  update 82525/500000: wm_total=3.440  con=0.020  dist_to_target=0.007  dyn=1.657  position=0.018  rep=1.657  target_position=0.015  touch=0.020  velocity=0.047
  update 82550/500000: wm_total=3.894  con=0.020  dist_to_target=0.006  dyn=1.869  position=0.018  rep=1.869  target_position=0.014  touch=0.028  velocity=0.069
  update 82575/500000: wm_total=3.891  con=0.020  dist_to_target=0.005  dyn=1.872  position=0.017  rep=1.872  target_position=0.016  touch=0.026  velocity=0.063
  update 82600/500000: wm_total=3.941  con=0.020  dist_to_target=0.005  dyn=1.893  position=0.018  rep=1.893  target_position=0.015  touch=0.030  velocity=0.067
  update 82625/500000: wm_total=3.448  con=0.020  dist_to_target=0.007  dyn=1.658  position=0.017  rep=1.658  target_position=0.015  touch=0.017  velocity=0.055
  update 82650/500000: wm_total=3.889  con=0.020  dist_to_target=0.006  dyn=1.871  position=0.018  rep=1.871  target_position=0.015  touch=0.022  velocity=0.066
  update 82675/500000: wm_total=4.147  con=0.020  dist_to_target=0.008  dyn=1.994  position=0.018  rep=1.994  target_position=0.015  touch=0.023  velocity=0.076
  update 82700/500000: wm_total=3.778  con=0.020  dist_to_target=0.006  dyn=1.821  position=0.018  rep=1.821  target_position=0.015  touch=0.020  velocity=0.056
  update 82725/500000: wm_total=4.268  con=0.020  dist_to_target=0.006  dyn=2.060  position=0.018  rep=2.060  target_position=0.016  touch=0.023  velocity=0.065
  update 82750/500000: wm_total=3.818  con=0.020  dist_to_target=0.005  dyn=1.839  position=0.016  rep=1.839  target_position=0.016  touch=0.023  velocity=0.060
  update 82775/500000: wm_total=3.753  con=0.020  dist_to_target=0.006  dyn=1.810  position=0.018  rep=1.810  target_position=0.015  touch=0.022  velocity=0.052
  update 82800/500000: wm_total=3.485  con=0.020  dist_to_target=0.005  dyn=1.669  position=0.021  rep=1.669  target_position=0.015  touch=0.026  velocity=0.061
  update 82825/500000: wm_total=3.277  con=0.020  dist_to_target=0.006  dyn=1.573  position=0.016  rep=1.573  target_position=0.014  touch=0.017  velocity=0.058
  update 82850/500000: wm_total=4.345  con=0.020  dist_to_target=0.005  dyn=2.095  position=0.017  rep=2.095  target_position=0.016  touch=0.025  velocity=0.071
  update 82875/500000: wm_total=4.327  con=0.020  dist_to_target=0.006  dyn=2.095  position=0.017  rep=2.095  target_position=0.016  touch=0.025  velocity=0.053
  update 82900/500000: wm_total=3.891  con=0.020  dist_to_target=0.006  dyn=1.876  position=0.018  rep=1.876  target_position=0.015  touch=0.026  velocity=0.052
  update 82925/500000: wm_total=4.161  con=0.020  dist_to_target=0.004  dyn=2.005  position=0.017  rep=2.005  target_position=0.015  touch=0.020  velocity=0.075
  update 82950/500000: wm_total=4.210  con=0.020  dist_to_target=0.006  dyn=2.026  position=0.018  rep=2.026  target_position=0.015  touch=0.031  velocity=0.068
  update 82975/500000: wm_total=3.703  con=0.020  dist_to_target=0.007  dyn=1.777  position=0.019  rep=1.777  target_position=0.014  touch=0.025  velocity=0.064
  update 83000/500000: wm_total=3.876  con=0.020  dist_to_target=0.006  dyn=1.868  position=0.017  rep=1.868  target_position=0.015  touch=0.020  velocity=0.060
  update 83025/500000: wm_total=5.709  con=0.020  dist_to_target=0.006  dyn=2.760  position=0.018  rep=2.760  target_position=0.016  touch=0.033  velocity=0.095
  update 83050/500000: wm_total=2.879  con=0.020  dist_to_target=0.005  dyn=1.379  position=0.019  rep=1.379  target_position=0.016  touch=0.008  velocity=0.054
  update 83075/500000: wm_total=4.258  con=0.020  dist_to_target=0.005  dyn=2.053  position=0.018  rep=2.053  target_position=0.015  touch=0.024  velocity=0.069
  update 83100/500000: wm_total=4.548  con=0.020  dist_to_target=0.006  dyn=2.181  position=0.023  rep=2.181  target_position=0.014  touch=0.030  velocity=0.091
  update 83125/500000: wm_total=3.724  con=0.020  dist_to_target=0.008  dyn=1.800  position=0.016  rep=1.800  target_position=0.015  touch=0.017  velocity=0.050
  update 83150/500000: wm_total=3.904  con=0.020  dist_to_target=0.006  dyn=1.879  position=0.016  rep=1.879  target_position=0.015  touch=0.025  velocity=0.063
  update 83175/500000: wm_total=3.436  con=0.020  dist_to_target=0.007  dyn=1.658  position=0.017  rep=1.658  target_position=0.016  touch=0.013  velocity=0.047
  update 83200/500000: wm_total=3.530  con=0.020  dist_to_target=0.003  dyn=1.697  position=0.017  rep=1.697  target_position=0.015  touch=0.020  velocity=0.062
  update 83225/500000: wm_total=3.552  con=0.020  dist_to_target=0.005  dyn=1.704  position=0.018  rep=1.704  target_position=0.015  touch=0.027  velocity=0.060
  update 83250/500000: wm_total=3.759  con=0.020  dist_to_target=0.006  dyn=1.812  position=0.015  rep=1.812  target_position=0.015  touch=0.019  velocity=0.060
  update 83275/500000: wm_total=4.355  con=0.020  dist_to_target=0.005  dyn=2.100  position=0.017  rep=2.100  target_position=0.015  touch=0.030  velocity=0.067
  update 83300/500000: wm_total=3.959  con=0.020  dist_to_target=0.005  dyn=1.905  position=0.017  rep=1.905  target_position=0.015  touch=0.025  velocity=0.068
  update 83325/500000: wm_total=4.058  con=0.020  dist_to_target=0.005  dyn=1.960  position=0.017  rep=1.960  target_position=0.016  touch=0.015  velocity=0.065
  update 83350/500000: wm_total=4.726  con=0.020  dist_to_target=0.004  dyn=2.281  position=0.017  rep=2.281  target_position=0.014  touch=0.030  velocity=0.078
  update 83375/500000: wm_total=3.502  con=0.020  dist_to_target=0.006  dyn=1.683  position=0.016  rep=1.683  target_position=0.015  touch=0.015  velocity=0.063
  update 83400/500000: wm_total=3.845  con=0.020  dist_to_target=0.006  dyn=1.857  position=0.017  rep=1.857  target_position=0.015  touch=0.019  velocity=0.054
  update 83425/500000: wm_total=4.313  con=0.020  dist_to_target=0.005  dyn=2.092  position=0.018  rep=2.092  target_position=0.015  touch=0.014  velocity=0.057
  update 83450/500000: wm_total=3.510  con=0.020  dist_to_target=0.006  dyn=1.682  position=0.018  rep=1.682  target_position=0.015  touch=0.019  velocity=0.067
  update 83475/500000: wm_total=4.555  con=0.020  dist_to_target=0.003  dyn=2.198  position=0.020  rep=2.198  target_position=0.016  touch=0.028  velocity=0.073
  update 83500/500000: wm_total=3.328  con=0.020  dist_to_target=0.007  dyn=1.597  position=0.016  rep=1.597  target_position=0.014  touch=0.016  velocity=0.059
  update 83525/500000: wm_total=3.492  con=0.020  dist_to_target=0.009  dyn=1.676  position=0.018  rep=1.676  target_position=0.015  touch=0.019  velocity=0.058
  update 83550/500000: wm_total=5.140  con=0.020  dist_to_target=0.007  dyn=2.493  position=0.018  rep=2.493  target_position=0.015  touch=0.027  velocity=0.066
  update 83575/500000: wm_total=4.361  con=0.020  dist_to_target=0.006  dyn=2.104  position=0.017  rep=2.104  target_position=0.015  touch=0.024  velocity=0.072
  update 83600/500000: wm_total=4.641  con=0.020  dist_to_target=0.004  dyn=2.244  position=0.018  rep=2.244  target_position=0.016  touch=0.026  velocity=0.069
  update 83625/500000: wm_total=3.696  con=0.020  dist_to_target=0.006  dyn=1.776  position=0.017  rep=1.776  target_position=0.016  touch=0.020  velocity=0.065
  update 83650/500000: wm_total=3.651  con=0.020  dist_to_target=0.006  dyn=1.756  position=0.016  rep=1.756  target_position=0.015  touch=0.021  velocity=0.061
  update 83675/500000: wm_total=3.331  con=0.020  dist_to_target=0.005  dyn=1.604  position=0.016  rep=1.604  target_position=0.015  touch=0.015  velocity=0.052
  update 83700/500000: wm_total=4.180  con=0.020  dist_to_target=0.004  dyn=2.015  position=0.020  rep=2.015  target_position=0.015  touch=0.026  velocity=0.064
  update 83725/500000: wm_total=3.443  con=0.020  dist_to_target=0.005  dyn=1.654  position=0.018  rep=1.654  target_position=0.014  touch=0.023  velocity=0.055
  update 83750/500000: wm_total=3.369  con=0.020  dist_to_target=0.005  dyn=1.618  position=0.017  rep=1.618  target_position=0.015  touch=0.026  velocity=0.050
  update 83775/500000: wm_total=3.453  con=0.020  dist_to_target=0.005  dyn=1.662  position=0.016  rep=1.662  target_position=0.015  touch=0.020  velocity=0.052
  update 83800/500000: wm_total=3.205  con=0.020  dist_to_target=0.004  dyn=1.537  position=0.017  rep=1.537  target_position=0.015  touch=0.015  velocity=0.061
  update 83825/500000: wm_total=4.032  con=0.020  dist_to_target=0.004  dyn=1.944  position=0.019  rep=1.944  target_position=0.016  touch=0.021  velocity=0.064
  update 83850/500000: wm_total=3.060  con=0.020  dist_to_target=0.009  dyn=1.476  position=0.018  rep=1.476  target_position=0.015  touch=0.008  velocity=0.039
  update 83875/500000: wm_total=3.981  con=0.020  dist_to_target=0.006  dyn=1.917  position=0.017  rep=1.917  target_position=0.015  touch=0.022  velocity=0.066
  update 83900/500000: wm_total=4.249  con=0.020  dist_to_target=0.003  dyn=2.049  position=0.019  rep=2.049  target_position=0.015  touch=0.026  velocity=0.068
  update 83925/500000: wm_total=3.911  con=0.020  dist_to_target=0.006  dyn=1.882  position=0.017  rep=1.882  target_position=0.015  touch=0.026  velocity=0.062
  update 83950/500000: wm_total=4.375  con=0.020  dist_to_target=0.005  dyn=2.111  position=0.017  rep=2.111  target_position=0.016  touch=0.023  velocity=0.073
  update 83975/500000: wm_total=3.715  con=0.020  dist_to_target=0.006  dyn=1.794  position=0.018  rep=1.794  target_position=0.015  touch=0.014  velocity=0.053
  update 84000/500000: wm_total=4.103  con=0.020  dist_to_target=0.005  dyn=1.982  position=0.018  rep=1.982  target_position=0.014  touch=0.026  velocity=0.056
  update 84025/500000: wm_total=4.434  con=0.020  dist_to_target=0.004  dyn=2.134  position=0.020  rep=2.134  target_position=0.015  touch=0.030  velocity=0.077
  update 84050/500000: wm_total=3.355  con=0.020  dist_to_target=0.006  dyn=1.614  position=0.017  rep=1.614  target_position=0.016  touch=0.015  velocity=0.053
  update 84075/500000: wm_total=4.431  con=0.020  dist_to_target=0.006  dyn=2.133  position=0.018  rep=2.133  target_position=0.015  touch=0.027  velocity=0.079
  update 84100/500000: wm_total=4.354  con=0.020  dist_to_target=0.004  dyn=2.085  position=0.030  rep=2.085  target_position=0.015  touch=0.032  velocity=0.082
  update 84125/500000: wm_total=3.763  con=0.020  dist_to_target=0.007  dyn=1.806  position=0.017  rep=1.806  target_position=0.015  touch=0.023  velocity=0.069
  update 84150/500000: wm_total=3.737  con=0.020  dist_to_target=0.004  dyn=1.803  position=0.017  rep=1.803  target_position=0.015  touch=0.026  velocity=0.049
  update 84175/500000: wm_total=3.175  con=0.020  dist_to_target=0.006  dyn=1.518  position=0.017  rep=1.518  target_position=0.015  touch=0.014  velocity=0.066
  update 84200/500000: wm_total=3.977  con=0.020  dist_to_target=0.006  dyn=1.917  position=0.017  rep=1.917  target_position=0.015  touch=0.023  velocity=0.063
  update 84225/500000: wm_total=3.875  con=0.020  dist_to_target=0.004  dyn=1.867  position=0.016  rep=1.867  target_position=0.015  touch=0.024  velocity=0.061
  update 84250/500000: wm_total=3.762  con=0.020  dist_to_target=0.005  dyn=1.816  position=0.017  rep=1.816  target_position=0.016  touch=0.018  velocity=0.052
  update 84275/500000: wm_total=3.262  con=0.020  dist_to_target=0.007  dyn=1.570  position=0.018  rep=1.570  target_position=0.015  touch=0.016  velocity=0.044
  update 84300/500000: wm_total=4.046  con=0.020  dist_to_target=0.007  dyn=1.952  position=0.017  rep=1.952  target_position=0.014  touch=0.027  velocity=0.057
  update 84325/500000: wm_total=4.410  con=0.020  dist_to_target=0.005  dyn=2.132  position=0.017  rep=2.132  target_position=0.015  touch=0.024  velocity=0.066
