[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 366150/500000: wm_total=8.610  con=0.020  distractor=0.348  dyn=4.065  position=0.002  rep=4.065  rew=0.103  to_target=0.002  velocity=0.003
  update 366175/500000: wm_total=8.682  con=0.020  distractor=0.350  dyn=4.103  position=0.003  rep=4.103  rew=0.100  to_target=0.002  velocity=0.003
  update 366200/500000: wm_total=8.333  con=0.020  distractor=0.339  dyn=3.933  position=0.003  rep=3.933  rew=0.100  to_target=0.002  velocity=0.003
  update 366225/500000: wm_total=8.707  con=0.020  distractor=0.351  dyn=4.115  position=0.003  rep=4.115  rew=0.098  to_target=0.002  velocity=0.003
  update 366250/500000: wm_total=8.665  con=0.020  distractor=0.356  dyn=4.086  position=0.003  rep=4.086  rew=0.108  to_target=0.002  velocity=0.003
  update 366275/500000: wm_total=9.032  con=0.020  distractor=0.358  dyn=4.247  position=0.004  rep=4.247  rew=0.149  to_target=0.003  velocity=0.003
  update 366300/500000: wm_total=8.496  con=0.020  distractor=0.343  dyn=4.009  position=0.003  rep=4.009  rew=0.109  to_target=0.002  velocity=0.002
  update 366325/500000: wm_total=8.647  con=0.020  distractor=0.352  dyn=4.076  position=0.003  rep=4.076  rew=0.114  to_target=0.002  velocity=0.003
  update 366350/500000: wm_total=8.444  con=0.020  distractor=0.352  dyn=3.987  position=0.003  rep=3.987  rew=0.089  to_target=0.002  velocity=0.003
  update 366375/500000: wm_total=8.805  con=0.020  distractor=0.356  dyn=4.148  position=0.006  rep=4.148  rew=0.122  to_target=0.003  velocity=0.003
  update 366400/500000: wm_total=8.852  con=0.020  distractor=0.354  dyn=4.178  position=0.003  rep=4.178  rew=0.115  to_target=0.002  velocity=0.003
  update 366425/500000: wm_total=8.606  con=0.020  distractor=0.344  dyn=4.062  position=0.003  rep=4.062  rew=0.109  to_target=0.002  velocity=0.003
  update 366450/500000: wm_total=8.563  con=0.020  distractor=0.358  dyn=4.028  position=0.004  rep=4.028  rew=0.119  to_target=0.002  velocity=0.003
  update 366475/500000: wm_total=8.412  con=0.020  distractor=0.351  dyn=3.960  position=0.003  rep=3.960  rew=0.112  to_target=0.002  velocity=0.003
  update 366500/500000: wm_total=8.660  con=0.020  distractor=0.356  dyn=4.076  position=0.005  rep=4.076  rew=0.120  to_target=0.003  velocity=0.003
  update 366525/500000: wm_total=8.722  con=0.020  distractor=0.361  dyn=4.102  position=0.004  rep=4.102  rew=0.128  to_target=0.002  velocity=0.003
  update 366550/500000: wm_total=8.763  con=0.020  distractor=0.349  dyn=4.148  position=0.003  rep=4.148  rew=0.091  to_target=0.002  velocity=0.003
  update 366575/500000: wm_total=8.349  con=0.020  distractor=0.350  dyn=3.931  position=0.003  rep=3.931  rew=0.110  to_target=0.002  velocity=0.003
  update 366600/500000: wm_total=8.849  con=0.020  distractor=0.364  dyn=4.161  position=0.003  rep=4.161  rew=0.133  to_target=0.002  velocity=0.003
  update 366625/500000: wm_total=8.484  con=0.020  distractor=0.351  dyn=3.990  position=0.003  rep=3.990  rew=0.124  to_target=0.002  velocity=0.003
  update 366650/500000: wm_total=8.218  con=0.020  distractor=0.343  dyn=3.867  position=0.002  rep=3.867  rew=0.112  to_target=0.002  velocity=0.003
  update 366675/500000: wm_total=8.663  con=0.020  distractor=0.357  dyn=4.098  position=0.003  rep=4.098  rew=0.082  to_target=0.002  velocity=0.002
  update 366700/500000: wm_total=8.188  con=0.020  distractor=0.346  dyn=3.850  position=0.003  rep=3.850  rew=0.113  to_target=0.002  velocity=0.003
  update 366725/500000: wm_total=8.294  con=0.020  distractor=0.331  dyn=3.923  position=0.003  rep=3.923  rew=0.089  to_target=0.002  velocity=0.003
  update 366750/500000: wm_total=8.718  con=0.020  distractor=0.341  dyn=4.116  position=0.003  rep=4.116  rew=0.118  to_target=0.002  velocity=0.003
  update 366775/500000: wm_total=8.743  con=0.020  distractor=0.346  dyn=4.121  position=0.002  rep=4.121  rew=0.128  to_target=0.002  velocity=0.003
  update 366800/500000: wm_total=8.638  con=0.020  distractor=0.353  dyn=4.079  position=0.003  rep=4.079  rew=0.100  to_target=0.002  velocity=0.002
  update 366825/500000: wm_total=8.477  con=0.020  distractor=0.346  dyn=3.995  position=0.003  rep=3.995  rew=0.114  to_target=0.002  velocity=0.002
  update 366850/500000: wm_total=8.129  con=0.020  distractor=0.343  dyn=3.813  position=0.003  rep=3.813  rew=0.132  to_target=0.002  velocity=0.003
  update 366875/500000: wm_total=8.669  con=0.020  distractor=0.351  dyn=4.097  position=0.004  rep=4.097  rew=0.094  to_target=0.003  velocity=0.003
  update 366900/500000: wm_total=8.367  con=0.020  distractor=0.351  dyn=3.941  position=0.003  rep=3.941  rew=0.107  to_target=0.002  velocity=0.003
  update 366925/500000: wm_total=8.441  con=0.020  distractor=0.342  dyn=3.976  position=0.002  rep=3.976  rew=0.120  to_target=0.002  velocity=0.003
  update 366950/500000: wm_total=8.430  con=0.020  distractor=0.357  dyn=3.961  position=0.003  rep=3.961  rew=0.123  to_target=0.002  velocity=0.003
  update 366975/500000: wm_total=8.819  con=0.020  distractor=0.363  dyn=4.158  position=0.003  rep=4.158  rew=0.111  to_target=0.002  velocity=0.003
  update 367000/500000: wm_total=8.153  con=0.020  distractor=0.348  dyn=3.839  position=0.003  rep=3.839  rew=0.099  to_target=0.002  velocity=0.002
  update 367025/500000: wm_total=8.753  con=0.020  distractor=0.350  dyn=4.127  position=0.003  rep=4.127  rew=0.122  to_target=0.002  velocity=0.002
  update 367050/500000: wm_total=8.493  con=0.020  distractor=0.350  dyn=4.009  position=0.003  rep=4.009  rew=0.096  to_target=0.002  velocity=0.003
  update 367075/500000: wm_total=8.443  con=0.020  distractor=0.347  dyn=3.977  position=0.004  rep=3.977  rew=0.113  to_target=0.002  velocity=0.003
  update 367100/500000: wm_total=8.671  con=0.020  distractor=0.366  dyn=4.064  position=0.003  rep=4.064  rew=0.148  to_target=0.002  velocity=0.003
  update 367125/500000: wm_total=8.554  con=0.020  distractor=0.356  dyn=4.026  position=0.003  rep=4.026  rew=0.116  to_target=0.003  velocity=0.003
  update 367150/500000: wm_total=8.363  con=0.020  distractor=0.355  dyn=3.915  position=0.003  rep=3.915  rew=0.150  to_target=0.002  velocity=0.004
  update 367175/500000: wm_total=8.711  con=0.020  distractor=0.347  dyn=4.116  position=0.002  rep=4.116  rew=0.104  to_target=0.002  velocity=0.003
  update 367200/500000: wm_total=8.015  con=0.020  distractor=0.341  dyn=3.772  position=0.004  rep=3.772  rew=0.100  to_target=0.003  velocity=0.003
  update 367225/500000: wm_total=8.483  con=0.020  distractor=0.365  dyn=3.979  position=0.003  rep=3.979  rew=0.131  to_target=0.002  velocity=0.003
  update 367250/500000: wm_total=8.679  con=0.020  distractor=0.348  dyn=4.099  position=0.004  rep=4.099  rew=0.103  to_target=0.003  velocity=0.003
  update 367275/500000: wm_total=8.332  con=0.020  distractor=0.340  dyn=3.941  position=0.003  rep=3.941  rew=0.083  to_target=0.002  velocity=0.003
  update 367300/500000: wm_total=8.247  con=0.020  distractor=0.343  dyn=3.875  position=0.003  rep=3.875  rew=0.127  to_target=0.002  velocity=0.003
  update 367325/500000: wm_total=8.603  con=0.020  distractor=0.360  dyn=4.053  position=0.003  rep=4.053  rew=0.108  to_target=0.002  velocity=0.003
  update 367350/500000: wm_total=8.543  con=0.020  distractor=0.355  dyn=4.034  position=0.003  rep=4.034  rew=0.092  to_target=0.002  velocity=0.003
  update 367375/500000: wm_total=8.616  con=0.020  distractor=0.356  dyn=4.056  position=0.003  rep=4.056  rew=0.120  to_target=0.003  velocity=0.003
  update 367400/500000: wm_total=8.233  con=0.020  distractor=0.352  dyn=3.864  position=0.003  rep=3.864  rew=0.125  to_target=0.002  velocity=0.003
  update 367425/500000: wm_total=8.409  con=0.020  distractor=0.364  dyn=3.954  position=0.002  rep=3.954  rew=0.108  to_target=0.002  velocity=0.003
  update 367450/500000: wm_total=8.451  con=0.020  distractor=0.336  dyn=3.987  position=0.003  rep=3.987  rew=0.113  to_target=0.002  velocity=0.003
  update 367475/500000: wm_total=8.056  con=0.020  distractor=0.331  dyn=3.802  position=0.002  rep=3.802  rew=0.094  to_target=0.002  velocity=0.003
  update 367500/500000: wm_total=8.131  con=0.020  distractor=0.340  dyn=3.819  position=0.003  rep=3.819  rew=0.124  to_target=0.002  velocity=0.003
  update 367525/500000: wm_total=8.598  con=0.020  distractor=0.354  dyn=4.050  position=0.003  rep=4.050  rew=0.116  to_target=0.002  velocity=0.003
  update 367550/500000: wm_total=8.488  con=0.020  distractor=0.363  dyn=3.997  position=0.003  rep=3.997  rew=0.103  to_target=0.002  velocity=0.003
  update 367575/500000: wm_total=8.306  con=0.020  distractor=0.356  dyn=3.898  position=0.003  rep=3.898  rew=0.125  to_target=0.002  velocity=0.003
  update 367600/500000: wm_total=8.226  con=0.020  distractor=0.347  dyn=3.863  position=0.003  rep=3.863  rew=0.126  to_target=0.001  velocity=0.002
  update 367625/500000: wm_total=8.455  con=0.020  distractor=0.348  dyn=3.983  position=0.003  rep=3.983  rew=0.112  to_target=0.002  velocity=0.003
  update 367650/500000: wm_total=8.375  con=0.020  distractor=0.342  dyn=3.949  position=0.004  rep=3.949  rew=0.105  to_target=0.002  velocity=0.003
  update 367675/500000: wm_total=8.412  con=0.020  distractor=0.359  dyn=3.955  position=0.003  rep=3.955  rew=0.115  to_target=0.002  velocity=0.002
  update 367700/500000: wm_total=8.444  con=0.020  distractor=0.344  dyn=3.979  position=0.003  rep=3.979  rew=0.114  to_target=0.002  velocity=0.002
  update 367725/500000: wm_total=8.672  con=0.020  distractor=0.351  dyn=4.083  position=0.003  rep=4.083  rew=0.127  to_target=0.002  velocity=0.003
  update 367750/500000: wm_total=8.828  con=0.020  distractor=0.364  dyn=4.148  position=0.005  rep=4.148  rew=0.136  to_target=0.004  velocity=0.003
  update 367775/500000: wm_total=8.127  con=0.020  distractor=0.338  dyn=3.823  position=0.003  rep=3.823  rew=0.115  to_target=0.002  velocity=0.003
  update 367800/500000: wm_total=8.638  con=0.020  distractor=0.354  dyn=4.095  position=0.003  rep=4.095  rew=0.066  to_target=0.002  velocity=0.003
  update 367825/500000: wm_total=8.854  con=0.020  distractor=0.367  dyn=4.177  position=0.003  rep=4.177  rew=0.105  to_target=0.002  velocity=0.003
  update 367850/500000: wm_total=8.399  con=0.020  distractor=0.353  dyn=3.951  position=0.002  rep=3.951  rew=0.118  to_target=0.002  velocity=0.002
  update 367875/500000: wm_total=8.425  con=0.020  distractor=0.341  dyn=3.966  position=0.002  rep=3.966  rew=0.125  to_target=0.002  velocity=0.002
  update 367900/500000: wm_total=8.660  con=0.020  distractor=0.346  dyn=4.092  position=0.002  rep=4.092  rew=0.103  to_target=0.002  velocity=0.003
  update 367925/500000: wm_total=8.090  con=0.020  distractor=0.341  dyn=3.813  position=0.003  rep=3.813  rew=0.095  to_target=0.002  velocity=0.003
  update 367950/500000: wm_total=8.482  con=0.020  distractor=0.354  dyn=3.996  position=0.002  rep=3.996  rew=0.109  to_target=0.002  velocity=0.003
  update 367975/500000: wm_total=8.408  con=0.020  distractor=0.349  dyn=3.958  position=0.002  rep=3.958  rew=0.115  to_target=0.002  velocity=0.002
  update 368000/500000: wm_total=8.445  con=0.020  distractor=0.349  dyn=3.966  position=0.003  rep=3.966  rew=0.136  to_target=0.003  velocity=0.003
  update 368025/500000: wm_total=8.429  con=0.020  distractor=0.353  dyn=3.969  position=0.004  rep=3.969  rew=0.108  to_target=0.002  velocity=0.003
  update 368050/500000: wm_total=8.555  con=0.020  distractor=0.346  dyn=4.036  position=0.003  rep=4.036  rew=0.109  to_target=0.002  velocity=0.003
  update 368075/500000: wm_total=8.463  con=0.020  distractor=0.345  dyn=3.990  position=0.003  rep=3.990  rew=0.110  to_target=0.002  velocity=0.002
  update 368100/500000: wm_total=8.666  con=0.020  distractor=0.348  dyn=4.089  position=0.003  rep=4.089  rew=0.113  to_target=0.002  velocity=0.002
  update 368125/500000: wm_total=8.347  con=0.020  distractor=0.359  dyn=3.925  position=0.002  rep=3.925  rew=0.112  to_target=0.002  velocity=0.003
  update 368150/500000: wm_total=8.488  con=0.020  distractor=0.355  dyn=3.989  position=0.003  rep=3.989  rew=0.126  to_target=0.002  velocity=0.003
  update 368175/500000: wm_total=8.421  con=0.020  distractor=0.346  dyn=3.964  position=0.003  rep=3.964  rew=0.119  to_target=0.002  velocity=0.002
  update 368200/500000: wm_total=8.293  con=0.020  distractor=0.339  dyn=3.918  position=0.003  rep=3.918  rew=0.089  to_target=0.002  velocity=0.003
  update 368225/500000: wm_total=8.601  con=0.020  distractor=0.338  dyn=4.069  position=0.003  rep=4.069  rew=0.096  to_target=0.002  velocity=0.003
  update 368250/500000: wm_total=8.482  con=0.020  distractor=0.347  dyn=4.002  position=0.003  rep=4.002  rew=0.101  to_target=0.002  velocity=0.003
  update 368275/500000: wm_total=8.492  con=0.020  distractor=0.348  dyn=4.001  position=0.003  rep=4.001  rew=0.114  to_target=0.002  velocity=0.003
  update 368300/500000: wm_total=8.534  con=0.020  distractor=0.352  dyn=4.031  position=0.003  rep=4.031  rew=0.092  to_target=0.002  velocity=0.003
  update 368325/500000: wm_total=8.627  con=0.020  distractor=0.346  dyn=4.059  position=0.004  rep=4.059  rew=0.134  to_target=0.002  velocity=0.003
  update 368350/500000: wm_total=8.266  con=0.020  distractor=0.331  dyn=3.903  position=0.003  rep=3.903  rew=0.101  to_target=0.002  velocity=0.003
  update 368375/500000: wm_total=8.718  con=0.020  distractor=0.358  dyn=4.116  position=0.003  rep=4.116  rew=0.100  to_target=0.002  velocity=0.003
  update 368400/500000: wm_total=8.271  con=0.020  distractor=0.344  dyn=3.893  position=0.003  rep=3.893  rew=0.112  to_target=0.002  velocity=0.003
  update 368425/500000: wm_total=8.527  con=0.020  distractor=0.344  dyn=4.014  position=0.002  rep=4.014  rew=0.127  to_target=0.002  velocity=0.003
  update 368450/500000: wm_total=8.826  con=0.020  distractor=0.344  dyn=4.169  position=0.002  rep=4.169  rew=0.117  to_target=0.002  velocity=0.002
  update 368475/500000: wm_total=8.432  con=0.020  distractor=0.349  dyn=3.949  position=0.003  rep=3.949  rew=0.158  to_target=0.002  velocity=0.003
  update 368500/500000: wm_total=8.419  con=0.020  distractor=0.350  dyn=3.964  position=0.004  rep=3.964  rew=0.112  to_target=0.002  velocity=0.003
  update 368525/500000: wm_total=8.682  con=0.020  distractor=0.356  dyn=4.087  position=0.003  rep=4.087  rew=0.123  to_target=0.002  velocity=0.003
  update 368550/500000: wm_total=8.100  con=0.020  distractor=0.339  dyn=3.821  position=0.003  rep=3.821  rew=0.092  to_target=0.002  velocity=0.003
  update 368575/500000: wm_total=8.370  con=0.020  distractor=0.355  dyn=3.944  position=0.003  rep=3.944  rew=0.099  to_target=0.002  velocity=0.003
  update 368600/500000: wm_total=8.269  con=0.020  distractor=0.334  dyn=3.902  position=0.002  rep=3.902  rew=0.103  to_target=0.002  velocity=0.003
  update 368625/500000: wm_total=8.271  con=0.020  distractor=0.355  dyn=3.897  position=0.003  rep=3.897  rew=0.095  to_target=0.002  velocity=0.003
  update 368650/500000: wm_total=8.535  con=0.020  distractor=0.341  dyn=4.024  position=0.003  rep=4.024  rew=0.119  to_target=0.001  velocity=0.002
  update 368675/500000: wm_total=8.706  con=0.020  distractor=0.365  dyn=4.109  position=0.002  rep=4.109  rew=0.097  to_target=0.001  velocity=0.003
  update 368700/500000: wm_total=8.870  con=0.020  distractor=0.355  dyn=4.196  position=0.003  rep=4.196  rew=0.095  to_target=0.002  velocity=0.003
  update 368725/500000: wm_total=8.504  con=0.020  distractor=0.345  dyn=4.002  position=0.002  rep=4.002  rew=0.129  to_target=0.002  velocity=0.002
  update 368750/500000: wm_total=8.380  con=0.020  distractor=0.353  dyn=3.944  position=0.003  rep=3.944  rew=0.112  to_target=0.002  velocity=0.003
  update 368775/500000: wm_total=8.254  con=0.020  distractor=0.347  dyn=3.884  position=0.002  rep=3.884  rew=0.112  to_target=0.002  velocity=0.003
  update 368800/500000: wm_total=8.932  con=0.020  distractor=0.348  dyn=4.220  position=0.003  rep=4.220  rew=0.116  to_target=0.002  velocity=0.003
  update 368825/500000: wm_total=8.603  con=0.020  distractor=0.351  dyn=4.059  position=0.002  rep=4.059  rew=0.107  to_target=0.002  velocity=0.003
  update 368850/500000: wm_total=8.499  con=0.020  distractor=0.340  dyn=4.014  position=0.003  rep=4.014  rew=0.103  to_target=0.002  velocity=0.003
  update 368875/500000: wm_total=8.729  con=0.020  distractor=0.340  dyn=4.111  position=0.003  rep=4.111  rew=0.139  to_target=0.002  velocity=0.003
  update 368900/500000: wm_total=8.438  con=0.020  distractor=0.362  dyn=3.968  position=0.002  rep=3.968  rew=0.112  to_target=0.001  velocity=0.003
  update 368925/500000: wm_total=8.316  con=0.020  distractor=0.357  dyn=3.912  position=0.003  rep=3.912  rew=0.106  to_target=0.002  velocity=0.003
  update 368950/500000: wm_total=8.203  con=0.020  distractor=0.342  dyn=3.858  position=0.004  rep=3.858  rew=0.116  to_target=0.002  velocity=0.003
  update 368975/500000: wm_total=8.410  con=0.020  distractor=0.365  dyn=3.953  position=0.002  rep=3.953  rew=0.113  to_target=0.002  velocity=0.003
  update 369000/500000: wm_total=8.474  con=0.020  distractor=0.349  dyn=4.001  position=0.004  rep=4.001  rew=0.094  to_target=0.002  velocity=0.002
  update 369025/500000: wm_total=8.886  con=0.020  distractor=0.348  dyn=4.192  position=0.003  rep=4.192  rew=0.125  to_target=0.002  velocity=0.003
  update 369050/500000: wm_total=8.406  con=0.020  distractor=0.331  dyn=3.969  position=0.003  rep=3.969  rew=0.108  to_target=0.002  velocity=0.003
  update 369075/500000: wm_total=8.488  con=0.020  distractor=0.356  dyn=4.000  position=0.003  rep=4.000  rew=0.105  to_target=0.002  velocity=0.003
  update 369100/500000: wm_total=8.419  con=0.020  distractor=0.356  dyn=3.965  position=0.002  rep=3.965  rew=0.106  to_target=0.001  velocity=0.003
  update 369125/500000: wm_total=8.670  con=0.020  distractor=0.363  dyn=4.084  position=0.003  rep=4.084  rew=0.111  to_target=0.002  velocity=0.002
  update 369150/500000: wm_total=8.563  con=0.020  distractor=0.353  dyn=4.055  position=0.003  rep=4.055  rew=0.072  to_target=0.002  velocity=0.003
  update 369175/500000: wm_total=8.556  con=0.020  distractor=0.357  dyn=4.030  position=0.004  rep=4.030  rew=0.110  to_target=0.002  velocity=0.003
  update 369200/500000: wm_total=8.479  con=0.020  distractor=0.360  dyn=4.002  position=0.003  rep=4.002  rew=0.087  to_target=0.002  velocity=0.003
  update 369225/500000: wm_total=8.247  con=0.020  distractor=0.346  dyn=3.880  position=0.004  rep=3.880  rew=0.110  to_target=0.003  velocity=0.003
  update 369250/500000: wm_total=8.376  con=0.020  distractor=0.336  dyn=3.922  position=0.003  rep=3.922  rew=0.169  to_target=0.002  velocity=0.003
  update 369275/500000: wm_total=8.274  con=0.020  distractor=0.345  dyn=3.898  position=0.002  rep=3.898  rew=0.106  to_target=0.002  velocity=0.003
  update 369300/500000: wm_total=8.735  con=0.020  distractor=0.346  dyn=4.120  position=0.004  rep=4.120  rew=0.119  to_target=0.003  velocity=0.003
  update 369325/500000: wm_total=8.832  con=0.020  distractor=0.353  dyn=4.168  position=0.002  rep=4.168  rew=0.117  to_target=0.002  velocity=0.002
  update 369350/500000: wm_total=8.794  con=0.020  distractor=0.353  dyn=4.151  position=0.003  rep=4.151  rew=0.111  to_target=0.002  velocity=0.003
  update 369375/500000: wm_total=8.455  con=0.020  distractor=0.345  dyn=3.982  position=0.002  rep=3.982  rew=0.120  to_target=0.002  velocity=0.003
  update 369400/500000: wm_total=8.567  con=0.020  distractor=0.349  dyn=4.039  position=0.004  rep=4.039  rew=0.111  to_target=0.003  velocity=0.003
