[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 187950/500000: wm_total=3.735  con=0.020  dist_to_target=0.001  dyn=1.724  position=0.017  rep=1.724  rew=0.131  target_position=0.015  touch=0.020  velocity=0.081
  update 187975/500000: wm_total=4.617  con=0.020  dist_to_target=0.001  dyn=2.215  position=0.014  rep=2.215  rew=0.016  target_position=0.010  touch=0.033  velocity=0.092
  update 188000/500000: wm_total=3.932  con=0.020  dist_to_target=0.001  dyn=1.847  position=0.018  rep=1.847  rew=0.102  target_position=0.011  touch=0.020  velocity=0.066
  update 188025/500000: wm_total=4.096  con=0.020  dist_to_target=0.001  dyn=1.946  position=0.016  rep=1.946  rew=0.042  target_position=0.011  touch=0.024  velocity=0.090
  update 188050/500000: wm_total=4.616  con=0.020  dist_to_target=0.001  dyn=2.165  position=0.016  rep=2.165  rew=0.138  target_position=0.015  touch=0.027  velocity=0.067
  update 188075/500000: wm_total=4.119  con=0.020  dist_to_target=0.001  dyn=1.944  position=0.016  rep=1.944  rew=0.085  target_position=0.013  touch=0.018  velocity=0.079
  update 188100/500000: wm_total=3.923  con=0.020  dist_to_target=0.001  dyn=1.830  position=0.016  rep=1.830  rew=0.084  target_position=0.013  touch=0.025  velocity=0.104
  update 188125/500000: wm_total=4.496  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.015  rep=2.105  rew=0.134  target_position=0.014  touch=0.022  velocity=0.079
  update 188150/500000: wm_total=5.624  con=0.020  dist_to_target=0.001  dyn=2.691  position=0.015  rep=2.691  rew=0.079  target_position=0.010  touch=0.037  velocity=0.080
  update 188175/500000: wm_total=5.073  con=0.020  dist_to_target=0.001  dyn=2.455  position=0.017  rep=2.455  rew=0.000  target_position=0.014  touch=0.031  velocity=0.079
  update 188200/500000: wm_total=4.005  con=0.020  dist_to_target=0.002  dyn=1.875  position=0.020  rep=1.875  rew=0.109  target_position=0.015  touch=0.020  velocity=0.070
  update 188225/500000: wm_total=4.145  con=0.020  dist_to_target=0.001  dyn=1.955  position=0.017  rep=1.955  rew=0.093  target_position=0.014  touch=0.024  velocity=0.068
  update 188250/500000: wm_total=3.958  con=0.020  dist_to_target=0.001  dyn=1.884  position=0.015  rep=1.884  rew=0.054  target_position=0.014  touch=0.020  velocity=0.065
  update 188275/500000: wm_total=4.350  con=0.020  dist_to_target=0.001  dyn=2.073  position=0.018  rep=2.073  rew=0.052  target_position=0.014  touch=0.021  velocity=0.077
  update 188300/500000: wm_total=4.434  con=0.020  dist_to_target=0.001  dyn=2.116  position=0.017  rep=2.116  rew=0.053  target_position=0.013  touch=0.019  velocity=0.078
  update 188325/500000: wm_total=4.367  con=0.020  dist_to_target=0.001  dyn=2.061  position=0.013  rep=2.061  rew=0.073  target_position=0.012  touch=0.028  velocity=0.098
  update 188350/500000: wm_total=4.328  con=0.020  dist_to_target=0.001  dyn=2.059  position=0.016  rep=2.059  rew=0.057  target_position=0.015  touch=0.025  velocity=0.076
  update 188375/500000: wm_total=4.628  con=0.020  dist_to_target=0.001  dyn=2.215  position=0.015  rep=2.215  rew=0.048  target_position=0.012  touch=0.020  velocity=0.081
  update 188400/500000: wm_total=4.911  con=0.020  dist_to_target=0.001  dyn=2.373  position=0.015  rep=2.373  rew=0.007  target_position=0.014  touch=0.030  velocity=0.077
  update 188425/500000: wm_total=3.980  con=0.020  dist_to_target=0.001  dyn=1.866  position=0.017  rep=1.866  rew=0.107  target_position=0.012  touch=0.024  velocity=0.068
  update 188450/500000: wm_total=4.214  con=0.020  dist_to_target=0.001  dyn=1.990  position=0.016  rep=1.990  rew=0.078  target_position=0.014  touch=0.022  velocity=0.083
  update 188475/500000: wm_total=4.352  con=0.020  dist_to_target=0.001  dyn=2.056  position=0.017  rep=2.056  rew=0.092  target_position=0.014  touch=0.024  velocity=0.072
  update 188500/500000: wm_total=3.659  con=0.020  dist_to_target=0.001  dyn=1.730  position=0.017  rep=1.730  rew=0.056  target_position=0.013  touch=0.022  velocity=0.069
  update 188525/500000: wm_total=4.793  con=0.020  dist_to_target=0.001  dyn=2.236  position=0.019  rep=2.236  rew=0.156  target_position=0.014  touch=0.021  velocity=0.089
  update 188550/500000: wm_total=4.157  con=0.020  dist_to_target=0.001  dyn=1.953  position=0.016  rep=1.953  rew=0.107  target_position=0.011  touch=0.013  velocity=0.083
  update 188575/500000: wm_total=4.115  con=0.020  dist_to_target=0.001  dyn=1.969  position=0.016  rep=1.969  rew=0.047  target_position=0.012  touch=0.024  velocity=0.056
  update 188600/500000: wm_total=4.261  con=0.020  dist_to_target=0.001  dyn=2.000  position=0.016  rep=2.000  rew=0.122  target_position=0.017  touch=0.015  velocity=0.070
  update 188625/500000: wm_total=4.558  con=0.020  dist_to_target=0.001  dyn=2.127  position=0.016  rep=2.127  rew=0.130  target_position=0.012  touch=0.027  velocity=0.097
  update 188650/500000: wm_total=4.207  con=0.020  dist_to_target=0.001  dyn=1.990  position=0.016  rep=1.990  rew=0.054  target_position=0.011  touch=0.031  velocity=0.093
  update 188675/500000: wm_total=4.038  con=0.020  dist_to_target=0.001  dyn=1.896  position=0.016  rep=1.896  rew=0.102  target_position=0.011  touch=0.023  velocity=0.071
  update 188700/500000: wm_total=3.386  con=0.020  dist_to_target=0.001  dyn=1.605  position=0.016  rep=1.605  rew=0.051  target_position=0.014  touch=0.019  velocity=0.054
  update 188725/500000: wm_total=4.987  con=0.020  dist_to_target=0.001  dyn=2.371  position=0.015  rep=2.371  rew=0.069  target_position=0.011  touch=0.035  velocity=0.093
  update 188750/500000: wm_total=3.950  con=0.020  dist_to_target=0.001  dyn=1.897  position=0.015  rep=1.897  rew=0.021  target_position=0.014  touch=0.019  velocity=0.067
  update 188775/500000: wm_total=4.264  con=0.020  dist_to_target=0.001  dyn=2.065  position=0.012  rep=2.065  rew=0.002  target_position=0.012  touch=0.023  velocity=0.065
  update 188800/500000: wm_total=3.916  con=0.020  dist_to_target=0.001  dyn=1.830  position=0.015  rep=1.830  rew=0.126  target_position=0.015  touch=0.023  velocity=0.054
  update 188825/500000: wm_total=4.370  con=0.020  dist_to_target=0.001  dyn=2.040  position=0.016  rep=2.040  rew=0.150  target_position=0.014  touch=0.019  velocity=0.069
  update 188850/500000: wm_total=3.919  con=0.020  dist_to_target=0.001  dyn=1.886  position=0.020  rep=1.886  rew=0.007  target_position=0.011  touch=0.011  velocity=0.076
  update 188875/500000: wm_total=4.681  con=0.020  dist_to_target=0.001  dyn=2.238  position=0.015  rep=2.238  rew=0.053  target_position=0.012  touch=0.023  velocity=0.081
  update 188900/500000: wm_total=4.255  con=0.020  dist_to_target=0.001  dyn=2.025  position=0.016  rep=2.025  rew=0.058  target_position=0.014  touch=0.024  velocity=0.072
  update 188925/500000: wm_total=4.108  con=0.020  dist_to_target=0.001  dyn=1.937  position=0.012  rep=1.937  rew=0.097  target_position=0.010  touch=0.024  velocity=0.068
  update 188950/500000: wm_total=4.939  con=0.020  dist_to_target=0.001  dyn=2.332  position=0.017  rep=2.332  rew=0.109  target_position=0.012  touch=0.026  velocity=0.090
  update 188975/500000: wm_total=3.379  con=0.020  dist_to_target=0.001  dyn=1.576  position=0.016  rep=1.576  rew=0.102  target_position=0.013  touch=0.008  velocity=0.067
  update 189000/500000: wm_total=4.495  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.017  rep=2.105  rew=0.120  target_position=0.014  touch=0.028  velocity=0.085
  update 189025/500000: wm_total=4.635  con=0.020  dist_to_target=0.001  dyn=2.170  position=0.015  rep=2.170  rew=0.146  target_position=0.013  touch=0.023  velocity=0.075
  update 189050/500000: wm_total=3.684  con=0.020  dist_to_target=0.001  dyn=1.741  position=0.015  rep=1.741  rew=0.061  target_position=0.013  touch=0.020  velocity=0.073
  update 189075/500000: wm_total=4.499  con=0.020  dist_to_target=0.001  dyn=2.137  position=0.016  rep=2.137  rew=0.085  target_position=0.014  touch=0.021  velocity=0.069
  update 189100/500000: wm_total=4.199  con=0.020  dist_to_target=0.001  dyn=1.980  position=0.017  rep=1.980  rew=0.083  target_position=0.014  touch=0.018  velocity=0.084
  update 189125/500000: wm_total=4.374  con=0.020  dist_to_target=0.001  dyn=2.040  position=0.018  rep=2.040  rew=0.117  target_position=0.013  touch=0.030  velocity=0.095
  update 189150/500000: wm_total=3.611  con=0.020  dist_to_target=0.001  dyn=1.673  position=0.015  rep=1.673  rew=0.127  target_position=0.013  touch=0.024  velocity=0.063
  update 189175/500000: wm_total=4.738  con=0.020  dist_to_target=0.001  dyn=2.256  position=0.016  rep=2.256  rew=0.072  target_position=0.013  touch=0.024  velocity=0.079
  update 189200/500000: wm_total=4.808  con=0.020  dist_to_target=0.001  dyn=2.295  position=0.016  rep=2.295  rew=0.047  target_position=0.013  touch=0.019  velocity=0.100
  update 189225/500000: wm_total=4.083  con=0.020  dist_to_target=0.001  dyn=1.964  position=0.016  rep=1.964  rew=0.020  target_position=0.011  touch=0.026  velocity=0.061
  update 189250/500000: wm_total=4.022  con=0.020  dist_to_target=0.001  dyn=1.914  position=0.019  rep=1.914  rew=0.045  target_position=0.014  touch=0.022  velocity=0.073
  update 189275/500000: wm_total=3.638  con=0.020  dist_to_target=0.001  dyn=1.672  position=0.017  rep=1.672  rew=0.162  target_position=0.012  touch=0.019  velocity=0.062
  update 189300/500000: wm_total=3.948  con=0.020  dist_to_target=0.001  dyn=1.842  position=0.016  rep=1.842  rew=0.123  target_position=0.013  touch=0.020  velocity=0.070
  update 189325/500000: wm_total=3.963  con=0.020  dist_to_target=0.001  dyn=1.890  position=0.017  rep=1.890  rew=0.046  target_position=0.012  touch=0.017  velocity=0.068
  update 189350/500000: wm_total=3.962  con=0.020  dist_to_target=0.001  dyn=1.886  position=0.017  rep=1.886  rew=0.046  target_position=0.015  touch=0.021  velocity=0.068
  update 189375/500000: wm_total=3.510  con=0.020  dist_to_target=0.001  dyn=1.657  position=0.014  rep=1.657  rew=0.070  target_position=0.013  touch=0.017  velocity=0.060
  update 189400/500000: wm_total=3.718  con=0.020  dist_to_target=0.001  dyn=1.755  position=0.020  rep=1.755  rew=0.052  target_position=0.013  touch=0.030  velocity=0.070
  update 189425/500000: wm_total=4.394  con=0.020  dist_to_target=0.001  dyn=2.037  position=0.016  rep=2.037  rew=0.149  target_position=0.013  touch=0.027  velocity=0.092
  update 189450/500000: wm_total=4.700  con=0.020  dist_to_target=0.001  dyn=2.240  position=0.015  rep=2.240  rew=0.067  target_position=0.013  touch=0.025  velocity=0.077
  update 189475/500000: wm_total=4.415  con=0.020  dist_to_target=0.001  dyn=2.094  position=0.017  rep=2.094  rew=0.058  target_position=0.016  touch=0.020  velocity=0.095
  update 189500/500000: wm_total=4.602  con=0.020  dist_to_target=0.001  dyn=2.133  position=0.018  rep=2.133  rew=0.198  target_position=0.015  touch=0.020  velocity=0.066
  update 189525/500000: wm_total=4.723  con=0.020  dist_to_target=0.001  dyn=2.254  position=0.017  rep=2.254  rew=0.063  target_position=0.013  touch=0.018  velocity=0.082
  update 189550/500000: wm_total=3.992  con=0.020  dist_to_target=0.001  dyn=1.914  position=0.015  rep=1.914  rew=0.032  target_position=0.012  touch=0.026  velocity=0.058
  update 189575/500000: wm_total=4.464  con=0.020  dist_to_target=0.002  dyn=2.113  position=0.017  rep=2.113  rew=0.089  target_position=0.013  touch=0.031  velocity=0.066
  update 189600/500000: wm_total=4.403  con=0.020  dist_to_target=0.001  dyn=2.060  position=0.018  rep=2.060  rew=0.125  target_position=0.014  touch=0.028  velocity=0.077
  update 189625/500000: wm_total=5.352  con=0.020  dist_to_target=0.001  dyn=2.501  position=0.014  rep=2.501  rew=0.152  target_position=0.013  touch=0.034  velocity=0.116
  update 189650/500000: wm_total=4.165  con=0.020  dist_to_target=0.001  dyn=1.985  position=0.014  rep=1.985  rew=0.035  target_position=0.013  touch=0.033  velocity=0.079
  update 189675/500000: wm_total=3.456  con=0.020  dist_to_target=0.001  dyn=1.615  position=0.017  rep=1.615  rew=0.086  target_position=0.014  touch=0.013  velocity=0.076
  update 189700/500000: wm_total=4.523  con=0.020  dist_to_target=0.001  dyn=2.130  position=0.016  rep=2.130  rew=0.098  target_position=0.012  touch=0.031  velocity=0.084
  update 189725/500000: wm_total=4.325  con=0.020  dist_to_target=0.001  dyn=2.024  position=0.015  rep=2.024  rew=0.121  target_position=0.013  touch=0.021  velocity=0.084
  update 189750/500000: wm_total=5.438  con=0.020  dist_to_target=0.002  dyn=2.616  position=0.021  rep=2.616  rew=0.019  target_position=0.013  touch=0.041  velocity=0.089
  update 189775/500000: wm_total=4.507  con=0.020  dist_to_target=0.002  dyn=2.142  position=0.018  rep=2.142  rew=0.048  target_position=0.012  touch=0.039  velocity=0.084
  update 189800/500000: wm_total=4.479  con=0.020  dist_to_target=0.001  dyn=2.105  position=0.019  rep=2.105  rew=0.123  target_position=0.013  touch=0.016  velocity=0.075
  update 189825/500000: wm_total=4.077  con=0.020  dist_to_target=0.001  dyn=1.954  position=0.015  rep=1.954  rew=0.036  target_position=0.014  touch=0.016  velocity=0.067
  update 189850/500000: wm_total=3.502  con=0.020  dist_to_target=0.001  dyn=1.629  position=0.018  rep=1.629  rew=0.115  target_position=0.014  touch=0.015  velocity=0.061
  update 189875/500000: wm_total=3.473  con=0.020  dist_to_target=0.001  dyn=1.662  position=0.014  rep=1.662  rew=0.016  target_position=0.010  touch=0.010  velocity=0.076
  update 189900/500000: wm_total=4.652  con=0.020  dist_to_target=0.001  dyn=2.220  position=0.016  rep=2.220  rew=0.053  target_position=0.015  touch=0.034  velocity=0.073
  update 189925/500000: wm_total=5.083  con=0.020  dist_to_target=0.001  dyn=2.441  position=0.015  rep=2.441  rew=0.036  target_position=0.013  touch=0.036  velocity=0.079
  update 189950/500000: wm_total=4.240  con=0.020  dist_to_target=0.001  dyn=2.003  position=0.015  rep=2.003  rew=0.093  target_position=0.012  touch=0.023  velocity=0.069
  update 189975/500000: wm_total=3.981  con=0.020  dist_to_target=0.001  dyn=1.848  position=0.018  rep=1.848  rew=0.130  target_position=0.013  touch=0.019  velocity=0.085
  update 190000/500000: wm_total=4.623  con=0.020  dist_to_target=0.001  dyn=2.166  position=0.014  rep=2.166  rew=0.119  target_position=0.014  touch=0.037  velocity=0.086
  update 190025/500000: wm_total=3.859  con=0.020  dist_to_target=0.001  dyn=1.820  position=0.018  rep=1.820  rew=0.084  target_position=0.013  touch=0.021  velocity=0.062
  update 190050/500000: wm_total=3.559  con=0.020  dist_to_target=0.001  dyn=1.651  position=0.016  rep=1.651  rew=0.133  target_position=0.015  touch=0.016  velocity=0.055
  update 190075/500000: wm_total=5.037  con=0.020  dist_to_target=0.001  dyn=2.368  position=0.017  rep=2.368  rew=0.119  target_position=0.014  touch=0.032  velocity=0.096
  update 190100/500000: wm_total=5.039  con=0.020  dist_to_target=0.002  dyn=2.409  position=0.024  rep=2.409  rew=0.036  target_position=0.015  touch=0.032  velocity=0.091
  update 190125/500000: wm_total=3.867  con=0.020  dist_to_target=0.001  dyn=1.822  position=0.017  rep=1.822  rew=0.086  target_position=0.014  touch=0.017  velocity=0.068
  update 190150/500000: wm_total=4.564  con=0.020  dist_to_target=0.001  dyn=2.177  position=0.016  rep=2.177  rew=0.056  target_position=0.013  touch=0.016  velocity=0.087
  update 190175/500000: wm_total=3.683  con=0.020  dist_to_target=0.001  dyn=1.731  position=0.014  rep=1.731  rew=0.096  target_position=0.012  touch=0.009  velocity=0.068
  update 190200/500000: wm_total=3.953  con=0.020  dist_to_target=0.001  dyn=1.816  position=0.013  rep=1.816  rew=0.177  target_position=0.011  touch=0.019  velocity=0.080
  update 190225/500000: wm_total=3.369  con=0.020  dist_to_target=0.001  dyn=1.553  position=0.016  rep=1.553  rew=0.111  target_position=0.012  touch=0.026  velocity=0.078
  update 190250/500000: wm_total=3.787  con=0.020  dist_to_target=0.001  dyn=1.757  position=0.018  rep=1.757  rew=0.129  target_position=0.012  touch=0.017  velocity=0.076
  update 190275/500000: wm_total=4.727  con=0.020  dist_to_target=0.001  dyn=2.201  position=0.020  rep=2.201  rew=0.170  target_position=0.014  touch=0.024  velocity=0.075
  update 190300/500000: wm_total=3.749  con=0.020  dist_to_target=0.001  dyn=1.733  position=0.017  rep=1.733  rew=0.149  target_position=0.012  touch=0.016  velocity=0.066
  update 190325/500000: wm_total=4.245  con=0.020  dist_to_target=0.001  dyn=2.046  position=0.014  rep=2.046  rew=0.000  target_position=0.011  touch=0.033  velocity=0.074
  update 190350/500000: wm_total=4.179  con=0.020  dist_to_target=0.001  dyn=1.990  position=0.015  rep=1.990  rew=0.058  target_position=0.013  touch=0.021  velocity=0.070
  update 190375/500000: wm_total=4.222  con=0.020  dist_to_target=0.001  dyn=1.975  position=0.017  rep=1.975  rew=0.125  target_position=0.011  touch=0.018  velocity=0.079
  update 190400/500000: wm_total=3.958  con=0.020  dist_to_target=0.001  dyn=1.895  position=0.016  rep=1.895  rew=0.030  target_position=0.012  touch=0.018  velocity=0.070
  update 190425/500000: wm_total=4.102  con=0.020  dist_to_target=0.001  dyn=1.957  position=0.020  rep=1.957  rew=0.043  target_position=0.014  touch=0.024  velocity=0.065
  update 190450/500000: wm_total=4.686  con=0.020  dist_to_target=0.001  dyn=2.203  position=0.015  rep=2.203  rew=0.137  target_position=0.014  touch=0.028  velocity=0.064
  update 190475/500000: wm_total=4.228  con=0.020  dist_to_target=0.001  dyn=2.015  position=0.013  rep=2.015  rew=0.052  target_position=0.013  touch=0.025  velocity=0.074
  update 190500/500000: wm_total=3.878  con=0.020  dist_to_target=0.001  dyn=1.843  position=0.016  rep=1.843  rew=0.054  target_position=0.012  touch=0.017  velocity=0.071
  update 190525/500000: wm_total=4.319  con=0.020  dist_to_target=0.001  dyn=2.009  position=0.019  rep=2.009  rew=0.140  target_position=0.012  touch=0.020  velocity=0.089
  update 190550/500000: wm_total=5.351  con=0.020  dist_to_target=0.001  dyn=2.460  position=0.018  rep=2.460  rew=0.263  target_position=0.015  touch=0.035  velocity=0.079
  update 190575/500000: wm_total=3.651  con=0.020  dist_to_target=0.001  dyn=1.721  position=0.017  rep=1.721  rew=0.077  target_position=0.014  touch=0.016  velocity=0.063
  update 190600/500000: wm_total=4.031  con=0.020  dist_to_target=0.001  dyn=1.911  position=0.014  rep=1.911  rew=0.058  target_position=0.014  touch=0.017  velocity=0.084
  update 190625/500000: wm_total=4.475  con=0.020  dist_to_target=0.001  dyn=2.131  position=0.018  rep=2.131  rew=0.049  target_position=0.011  touch=0.026  velocity=0.087
  update 190650/500000: wm_total=4.459  con=0.020  dist_to_target=0.001  dyn=2.090  position=0.017  rep=2.090  rew=0.119  target_position=0.014  touch=0.027  velocity=0.081
  update 190675/500000: wm_total=4.448  con=0.020  dist_to_target=0.001  dyn=2.060  position=0.017  rep=2.060  rew=0.179  target_position=0.013  touch=0.024  velocity=0.075
  update 190700/500000: wm_total=4.327  con=0.020  dist_to_target=0.001  dyn=2.065  position=0.015  rep=2.065  rew=0.053  target_position=0.013  touch=0.029  velocity=0.066
  update 190725/500000: wm_total=3.722  con=0.020  dist_to_target=0.001  dyn=1.772  position=0.015  rep=1.772  rew=0.046  target_position=0.014  touch=0.023  velocity=0.059
  update 190750/500000: wm_total=4.415  con=0.020  dist_to_target=0.001  dyn=2.065  position=0.018  rep=2.065  rew=0.154  target_position=0.014  touch=0.018  velocity=0.060
  update 190775/500000: wm_total=4.615  con=0.020  dist_to_target=0.001  dyn=2.216  position=0.018  rep=2.216  rew=0.035  target_position=0.013  touch=0.025  velocity=0.071
  update 190800/500000: wm_total=3.810  con=0.020  dist_to_target=0.001  dyn=1.811  position=0.015  rep=1.811  rew=0.054  target_position=0.011  touch=0.019  velocity=0.067
  update 190825/500000: wm_total=3.927  con=0.020  dist_to_target=0.001  dyn=1.885  position=0.014  rep=1.885  rew=0.010  target_position=0.013  touch=0.012  velocity=0.086
  update 190850/500000: wm_total=3.792  con=0.020  dist_to_target=0.002  dyn=1.775  position=0.016  rep=1.775  rew=0.109  target_position=0.012  touch=0.017  velocity=0.065
